time,frequency
5215,305
5216,309
5217,311
5218,312
5219,312
5220,313
5221,315
5222,317
5223,319
5224,321
5225,322
5226,322
5227,320
5228,320
5229,321
5230,322
5231,323
5232,325
5233,326
5234,326
5235,324
5236,335
5237,361
5238,384
5239,400
5240,411
5241,418
5242,421
5243,423
5244,424
5245,426
5246,428
5247,431
5248,432
5249,434
5250,435
5251,435
5252,434
5253,435
5254,436
5255,437
5256,438
5257,439
5258,440
5259,440
5260,439
5261,439
5262,439
5263,440
5264,441
5265,446
5266,457
5267,465
5268,469
5269,472
5270,473
5271,474
5272,475
5273,476
5274,478
5275,478
5276,478
5277,477
5278,477
5279,477
5280,478
5281,479
5282,480
5283,481
5284,481
5285,480
5286,479
5287,480
5288,480
5289,481
5290,482
5291,483
5292,483
5293,482
5294,481
5295,481
5296,481
5297,482
5298,483
5299,483
5300,483
5301,483
5302,482
5303,482
5304,482
5305,482
5306,483
5307,484
5308,484
5309,484
5310,482
5311,482
5312,482
5313,482
5314,483
5315,484
5316,484
5317,484
5318,483
5319,482
5320,482
5321,482
5322,483
5323,483
5324,484
5325,484
5326,484
5327,483
5328,482
5329,482
5330,483
5331,483
5332,484
5333,484
5334,484
5335,483
5336,482
5337,482
5338,482
5339,483
5340,484
5341,484
5342,484
5343,483
5344,482
5345,482
5346,482
5347,482
5348,483
5349,484
5350,484
5351,484
5352,483
5353,482
5354,482
5355,483
5356,483
5357,481
5358,475
5359,468
5360,462
5361,458
5362,456
5363,455
5364,454
5365,454
5366,454
5367,453
5368,452
5369,450
5370,450
5371,449
5372,450
5373,450
5374,451
5375,451
5376,450
5377,449
5378,448
5379,449
5380,449
5381,449
5382,450
5383,451
5384,450
5385,449
5386,444
5387,430
5388,413
5389,398
5390,386
5391,377
5392,371
5393,365
5394,359
5395,356
5396,354
5397,352
5398,352
5399,352
5400,351
5401,349
5402,346
5403,345
5404,344
5405,344
5406,344
5407,345
5408,345
5409,344
5410,342
5411,341
5412,341
5413,341
5414,341
5415,340
5416,325
5417,305
5418,285
5419,267
5420,254
5421,245
5422,239
5423,236
5424,233
5425,231
5426,227
5427,223
5428,219
5429,217
5430,217
5431,216
5432,217
5433,217
5434,216
5435,214
5436,211
5437,210
5438,210
5439,210
5440,212
5441,212
5442,212
5443,210
5444,208
5445,202
5446,197
5447,192
5448,189
5449,187
5450,185
5451,182
5452,178
5453,175
5454,174
5455,173
5456,174
5457,175
5458,175
5459,174
5460,172
5461,169
5462,168
5463,168
5464,168
5465,170
5466,171
5467,171
5468,170
5469,167
5470,166
5471,165
5472,166
5473,167
5474,169
5475,169
5476,169
5477,167
5478,165
5479,164
5480,165
5481,166
5482,167
5483,168
5484,168
5485,166
5486,164
5487,163
5488,163
5489,164
5490,166
5491,167
5492,167
5493,166
5494,164
5495,163
5496,162
5497,163
5498,165
5499,166
5500,167
5501,166
5502,164
5503,162
5504,162
5505,162
5506,163
5507,164
5508,166
5509,166
5510,164
5511,162
5512,161
5513,161
5514,162
5515,164
5516,165
5517,165
5518,164
5519,162
5520,161
5521,161
5522,161
5523,162
5524,164
5525,165
5526,164
5527,162
5528,160
5529,160
5530,160
5531,161
5532,164
5533,167
5534,170
5535,172
5536,176
5537,179
5538,181
5539,185
5540,187
5541,190
5542,191
5543,191
5544,190
5545,189
5546,190
5547,191
5548,193
5549,195
5550,196
5551,196
5552,195
5553,193
5554,193
5555,194
5556,195
5557,197
5558,198
5559,198
5560,197
5561,197
5562,208
5563,227
5564,251
5565,272
5566,287
5567,296
5568,302
5569,305
5570,308
5571,311
5572,314
5573,317
5574,320
5575,322
5576,322
5577,322
5578,322
5579,323
5580,323
5581,325
5582,327
5583,329
5584,329
5585,328
5586,327
5587,327
5588,328
5589,328
5590,331
5591,355
5592,381
5593,399
5594,411
5595,418
5596,423
5597,427
5598,431
5599,434
5600,436
5601,437
5602,437
5603,437
5604,438
5605,439
5606,440
5607,442
5608,444
5609,444
5610,443
5611,443
5612,443
5613,443
5614,444
5615,445
5616,446
5617,447
5618,446
5619,445
5620,454
5621,463
5622,470
5623,475
5624,478
5625,479
5626,479
5627,479
5628,478
5629,479
5630,479
5631,480
5632,481
5633,482
5634,482
5635,482
5636,481
5637,481
5638,481
5639,482
5640,483
5641,483
5642,484
5643,484
5644,483
5645,482
5646,482
5647,483
5648,483
5649,485
5650,485
5651,485
5652,484
5653,483
5654,483
5655,484
5656,484
5657,485
5658,486
5659,486
5660,485
5661,484
5662,484
5663,484
5664,485
5665,485
5666,486
5667,487
5668,486
5669,485
5670,484
5671,485
5672,485
5673,486
5674,486
5675,487
5676,487
5677,486
5678,485
5679,485
5680,485
5681,486
5682,487
5683,487
5684,488
5685,487
5686,485
5687,486
5688,486
5689,486
5690,487
5691,488
5692,488
5693,487
5694,486
5695,486
5696,486
5697,486
5698,487
5699,487
5700,488
5701,488
5702,486
5703,486
5704,486
5705,486
5706,487
5707,486
5708,480
5709,474
5710,468
5711,463
5712,460
5713,459
5714,458
5715,458
5716,457
5717,457
5718,456
5719,455
5720,454
5721,453
5722,453
5723,453
5724,454
5725,455
5726,454
5727,453
5728,452
5729,452
5730,452
5731,452
5732,453
5733,454
5734,454
5735,453
5736,451
5737,438
5738,421
5739,405
5740,391
5741,382
5742,375
5743,368
5744,363
5745,358
5746,355
5747,353
5748,352
5749,352
5750,352
5751,350
5752,348
5753,345
5754,344
5755,344
5756,344
5757,344
5758,345
5759,345
5760,343
5761,341
5762,340
5763,340
5764,340
5765,341
5766,331
5767,313
5768,293
5769,274
5770,259
5771,249
5772,243
5773,238
5774,235
5775,233
5776,230
5777,226
5778,222
5779,219
5780,218
5781,218
5782,218
5783,219
5784,218
5785,216
5786,213
5787,211
5788,211
5789,211
5790,211
5791,213
5792,213
5793,212
5794,210
5795,206
5796,199
5797,194
5798,191
5799,189
5800,187
5801,185
5802,181
5803,177
5804,175
5805,174
5806,174
5807,175
5808,175
5809,175
5810,173
5811,171
5812,169
5813,168
5814,168
5815,169
5816,171
5817,171
5818,171
5819,168
5820,166
5821,166
5822,166
5823,167
5824,168
5825,169
5826,169
5827,167
5828,165
5829,164
5830,164
5831,165
5832,166
5833,168
5834,168
5835,167
5836,165
5837,163
5838,163
5839,163
5840,165
5841,167
5842,168
5843,167
5844,165
5845,163
5846,162
5847,162
5848,164
5849,165
5850,166
5851,167
5852,165
5853,163
5854,162
5855,162
5856,163
5857,164
5858,166
5859,166
5860,166
5861,163
5862,162
5863,161
5864,162
5865,163
5866,165
5867,165
5868,165
5869,164
5870,162
5871,161
5872,161
5873,162
5874,164
5875,165
5876,165
5877,164
5878,162
5879,161
5880,161
5881,161
5882,163
5883,166
5884,169
5885,172
5886,175
5887,178
5888,181
5889,183
5890,186
5891,189
5892,191
5893,192
5894,191
5895,190
5896,190
5897,190
5898,192
5899,194
5900,196
5901,197
5902,196
5903,194
5904,193
5905,193
5906,195
5907,196
5908,198
5909,199
5910,198
5911,196
5912,202
5913,219
5914,240
5915,262
5916,280
5917,292
5918,299
5919,303
5920,305
5921,308
5922,311
5923,314
5924,317
5925,320
5926,321
5927,321
5928,320
5929,321
5930,322
5931,323
5932,325
5933,326
5934,328
5935,327
5936,326
5937,325
5938,326
5939,327
5940,328
5941,342
5942,369
5943,391
5944,405
5945,414
5946,420
5947,424
5948,428
5949,431
5950,434
5951,436
5952,436
5953,436
5954,437
5955,438
5956,439
5957,440
5958,442
5959,443
5960,443
5961,442
5962,442
5963,442
5964,443
5965,444
5966,445
5967,446
5968,446
5969,445
5970,449
5971,459
5972,467
5973,473
5974,477
5975,478
5976,479
5977,479
5978,478
5979,479
5980,479
5981,479
5982,480
5983,482
5984,482
5985,482
5986,481
5987,481
5988,481
5989,481
5990,482
5991,483
5992,484
5993,484
5994,483
5995,483
5996,482
5997,482
5998,483
5999,483
6000,485
6001,484
6002,484
6003,483
6004,482
6005,483
6006,483
6007,484
6008,485
6009,485
6010,485
6011,484
6012,483
6013,483
6014,483
6015,484
6016,485
6017,485
6018,485
6019,484
6020,483
6021,484
6022,483
6023,484
6024,485
6025,486
6026,486
6027,485
6028,484
6029,484
6030,484
6031,484
6032,484
6033,485
6034,486
6035,485
6036,485
6037,484
6038,484
6039,484
6040,484
6041,485
6042,486
6043,486
6044,485
6045,484
6046,484
6047,484
6048,484
6049,485
6050,486
6051,486
6052,485
6053,484
6054,484
6055,484
6056,484
6057,485
6058,481
6059,475
6060,469
6061,464
6062,460
6063,458
6064,457
6065,456
6066,456
6067,456
6068,456
6069,454
6070,453
6071,452
6072,452
6073,452
6074,453
6075,454
6076,454
6077,453
6078,451
6079,451
6080,451
6081,451
6082,451
6083,452
6084,453
6085,453
6086,452
6087,444
6088,428
6089,412
6090,397
6091,385
6092,378
6093,372
6094,366
6095,360
6096,357
6097,355
6098,353
6099,352
6100,352
6101,352
6102,350
6103,347
6104,345
6105,345
6106,345
6107,345
6108,346
6109,346
6110,345
6111,343
6112,342
6113,341
6114,341
6115,342
6116,342
6117,343
6118,343
6119,342
6120,338
6121,321
6122,301
6123,284
6124,269
6125,258
6126,250
6127,242
6128,236
6129,230
6130,226
6131,224
6132,223
6133,223
6134,222
6135,220
6136,217
6137,214
6138,212
6139,212
6140,212
6141,213
6142,214
6143,214
6144,212
6145,209
6146,208
6147,207
6148,207
6149,208
6150,206
6151,201
6152,195
6153,188
6154,183
6155,180
6156,178
6157,178
6158,177
6159,177
6160,176
6161,173
6162,171
6163,169
6164,168
6165,169
6166,170
6167,171
6168,171
6169,169
6170,167
6171,165
6172,164
6173,165
6174,166
6175,168
6176,168
6177,167
6178,165
6179,163
6180,163
6181,163
6182,164
6183,166
6184,167
6185,166
6186,164
6187,162
6188,161
6189,161
6190,162
6191,164
6192,165
6193,165
6194,164
6195,162
6196,161
6197,160
6198,161
6199,163
6200,164
6201,165
6202,164
6203,162
6204,160
6205,160
6206,160
6207,161
6208,163
6209,164
6210,164
6211,162
6212,161
6213,159
6214,159
6215,160
6216,162
6217,164
6218,164
6219,163
6220,161
6221,159
6222,159
6223,159
6224,161
6225,163
6226,163
6227,163
6228,161
6229,159
6230,158
6231,159
6232,160
6233,162
6234,163
6235,163
6236,161
6237,160
6238,160
6239,163
6240,169
6241,176
6242,181
6243,184
6244,185
6245,185
6246,185
6247,186
6248,187
6249,189
6250,192
6251,193
6252,193
6253,192
6254,191
6255,190
6256,191
6257,193
6258,195
6259,196
6260,197
6261,195
6262,194
6263,193
6264,193
6265,194
6266,197
6267,210
6268,230
6269,251
6270,271
6271,284
6272,293
6273,300
6274,306
6275,311
6276,315
6277,317
6278,317
6279,318
6280,319
6281,321
6282,323
6283,325
6284,327
6285,328
6286,327
6287,326
6288,326
6289,327
6290,328
6291,329
6292,331
6293,332
6294,331
6295,331
6296,351
6297,376
6298,396
6299,410
6300,419
6301,425
6302,428
6303,429
6304,431
6305,432
6306,434
6307,435
6308,438
6309,439
6310,440
6311,440
6312,439
6313,440
6314,441
6315,441
6316,442
6317,444
6318,445
6319,445
6320,443
6321,443
6322,444
6323,444
6324,445
6325,455
6326,465
6327,472
6328,475
6329,477
6330,477
6331,478
6332,479
6333,481
6334,482
6335,482
6336,482
6337,481
6338,481
6339,481
6340,482
6341,483
6342,484
6343,485
6344,484
6345,483
6346,483
6347,483
6348,484
6349,484
6350,485
6351,486
6352,486
6353,485
6354,484
6355,484
6356,485
6357,485
6358,486
6359,487
6360,487
6361,486
6362,485
6363,485
6364,485
6365,485
6366,486
6367,487
6368,487
6369,487
6370,486
6371,485
6372,486
6373,486
6374,486
6375,487
6376,488
6377,488
6378,487
6379,486
6380,486
6381,486
6382,487
6383,487
6384,488
6385,488
6386,487
6387,486
6388,486
6389,486
6390,487
6391,487
6392,488
6393,488
6394,488
6395,487
6396,487
6397,486
6398,487
6399,487
6400,488
6401,489
6402,488
6403,487
6404,487
6405,487
6406,487
6407,487
6408,488
6409,489
6410,489
6411,488
6412,486
6413,479
6414,473
6415,469
6416,465
6417,464
6418,463
6419,460
6420,459
6421,458
6422,457
6423,456
6424,456
6425,457
6426,457
6427,457
6428,455
6429,454
6430,454
6431,454
6432,454
6433,455
6434,456
6435,456
6436,455
6437,453
6438,453
6439,454
6440,454
6441,454
6442,455
6443,456
6444,455
6445,454
6446,444
6447,427
6448,411
6449,396
6450,386
6451,379
6452,373
6453,367
6454,362
6455,359
6456,356
6457,355
6458,354
6459,355
6460,354
6461,352
6462,349
6463,348
6464,347
6465,347
6466,347
6467,348
6468,349
6469,347
6470,346
6471,345
6472,344
6473,344
6474,344
6475,338
6476,320
6477,300
6478,280
6479,263
6480,251
6481,243
6482,238
6483,234
6484,232
6485,229
6486,225
6487,221
6488,218
6489,216
6490,215
6491,215
6492,216
6493,216
6494,215
6495,212
6496,209
6497,208
6498,208
6499,208
6500,210
6501,210
6502,210
6503,208
6504,205
6505,198
6506,193
6507,189
6508,186
6509,184
6510,182
6511,179
6512,175
6513,172
6514,170
6515,170
6516,171
6517,171
6518,171
6519,170
6520,168
6521,166
6522,164
6523,164
6524,165
6525,166
6526,167
6527,167
6528,165
6529,163
6530,162
6531,161
6532,162
6533,164
6534,165
6535,165
6536,164
6537,162
6538,160
6539,159
6540,160
6541,161
6542,163
6543,164
6544,163
6545,161
6546,159
6547,159
6548,159
6549,160
6550,161
6551,163
6552,163
6553,161
6554,159
6555,158
6556,158
6557,159
6558,160
6559,161
6560,162
6561,161
6562,160
6563,158
6564,158
6565,157
6566,159
6567,161
6568,161
6569,161
6570,160
6571,158
6572,157
6573,157
6574,158
6575,160
6576,161
6577,161
6578,160
6579,158
6580,157
6581,157
6582,157
6583,158
6584,160
6585,161
6586,160
6587,158
6588,156
6589,156
6590,156
6591,158
6592,160
6593,163
6594,167
6595,171
6596,174
6597,177
6598,180
6599,183
6600,186
6601,188
6602,190
6603,189
6604,188
6605,188
6606,189
6607,190
6608,192
6609,193
6610,195
6611,195
6612,193
6613,192
6614,192
6615,193
6616,194
6617,195
6618,197
6619,197
6620,196
6621,198
6622,213
6623,236
6624,259
6625,280
6626,293
6627,301
6628,306
6629,309
6630,312
6631,315
6632,318
6633,321
6634,324
6635,326
6636,326
6637,326
6638,326
6639,327
6640,328
6641,329
6642,331
6643,333
6644,333
6645,332
6646,331
6647,331
6648,331
6649,333
6650,340
6651,367
6652,390
6653,406
6654,416
6655,422
6656,426
6657,430
6658,433
6659,436
6660,438
6661,439
6662,439
6663,439
6664,440
6665,441
6666,442
6667,444
6668,445
6669,445
6670,445
6671,445
6672,445
6673,445
6674,446
6675,447
6676,448
6677,448
6678,448
6679,449
6680,460
6681,468
6682,474
6683,479
6684,481
6685,482
6686,482
6687,481
6688,482
6689,482
6690,482
6691,483
6692,484
6693,485
6694,485
6695,484
6696,484
6697,484
6698,484
6699,484
6700,485
6701,486
6702,486
6703,486
6704,485
6705,485
6706,485
6707,485
6708,486
6709,487
6710,487
6711,487
6712,486
6713,486
6714,486
6715,486
6716,486
6717,487
6718,488
6719,488
6720,487
6721,486
6722,486
6723,486
6724,486
6725,487
6726,488
6727,488
6728,488
6729,487
6730,487
6731,486
6732,487
6733,487
6734,488
6735,489
6736,488
6737,487
6738,487
6739,487
6740,487
6741,487
6742,488
6743,489
6744,489
6745,488
6746,487
6747,487
6748,487
6749,488
6750,488
6751,489
6752,489
6753,489
6754,488
6755,487
6756,487
6757,488
6758,488
6759,489
6760,490
6761,489
6762,488
6763,487
6764,487
6765,488
6766,488
6767,489
6768,489
6769,489
6770,489
6771,486
6772,479
6773,472
6774,468
6775,465
6776,464
6777,462
6778,460
6779,458
6780,457
6781,456
6782,456
6783,456
6784,456
6785,457
6786,456
6787,454
6788,454
6789,453
6790,453
6791,454
6792,454
6793,455
6794,455
6795,454
6796,453
6797,452
6798,452
6799,453
6800,451
6801,439
6802,422
6803,406
6804,391
6805,380
6806,373
6807,368
6808,364
6809,363
6810,361
6811,358
6812,355
6813,352
6814,351
6815,350
6816,349
6817,350
6818,350
6819,350
6820,348
6821,346
6822,345
6823,345
6824,345
6825,346
6826,346
6827,347
6828,346
6829,343
6830,329
6831,308
6832,289
6833,272
6834,260
6835,252
6836,244
6837,237
6838,231
6839,226
6840,224
6841,222
6842,222
6843,221
6844,220
6845,217
6846,214
6847,212
6848,211
6849,211
6850,211
6851,212
6852,213
6853,211
6854,209
6855,207
6856,206
6857,206
6858,207
6859,205
6860,200
6861,195
6862,189
6863,183
6864,179
6865,176
6866,176
6867,175
6868,175
6869,175
6870,172
6871,170
6872,167
6873,167
6874,167
6875,167
6876,169
6877,169
6878,168
6879,166
6880,163
6881,162
6882,162
6883,163
6884,165
6885,166
6886,166
6887,164
6888,162
6889,160
6890,160
6891,161
6892,163
6893,164
6894,165
6895,163
6896,161
6897,160
6898,159
6899,160
6900,161
6901,163
6902,164
6903,163
6904,161
6905,159
6906,158
6907,159
6908,160
6909,162
6910,163
6911,163
6912,161
6913,159
6914,158
6915,158
6916,159
6917,161
6918,162
6919,162
6920,162
6921,159
6922,158
6923,158
6924,159
6925,160
6926,161
6927,162
6928,162
6929,159
6930,158
6931,157
6932,158
6933,159
6934,160
6935,162
6936,162
6937,161
6938,159
6939,157
6940,157
6941,158
6942,160
6943,162
6944,162
6945,161
6946,159
6947,158
6948,157
6949,158
6950,159
6951,162
6952,166
6953,169
6954,173
6955,176
6956,178
6957,181
6958,184
6959,187
6960,189
6961,191
6962,190
6963,189
6964,188
6965,189
6966,190
6967,192
6968,194
6969,195
6970,195
6971,194
6972,192
6973,192
6974,193
6975,194
6976,196
6977,198
6978,198
6979,196
6980,202
6981,218
6982,240
6983,263
6984,281
6985,293
6986,300
6987,304
6988,307
6989,309
6990,312
6991,315
6992,318
6993,321
6994,323
6995,323
6996,322
6997,322
6998,323
6999,324
7000,325
7001,328
7002,329
7003,329
7004,328
7005,327
7006,327
7007,328
7008,329
7009,343
7010,370
7011,391
7012,406
7013,415
7014,420
7015,424
7016,428
7017,431
7018,434
7019,436
7020,436
7021,436
7022,437
7023,438
7024,439
7025,440
7026,441
7027,443
7028,443
7029,442
7030,442
7031,442
7032,443
7033,443
7034,445
7035,446
7036,446
7037,445
7038,449
7039,459
7040,467
7041,473
7042,477
7043,479
7044,480
7045,479
7046,479
7047,479
7048,479
7049,480
7050,481
7051,482
7052,483
7053,483
7054,482
7055,481
7056,481
7057,482
7058,482
7059,483
7060,484
7061,484
7062,483
7063,483
7064,482
7065,482
7066,483
7067,484
7068,485
7069,485
7070,485
7071,484
7072,483
7073,483
7074,483
7075,484
7076,485
7077,485
7078,486
7079,484
7080,484
7081,484
7082,484
7083,484
7084,485
7085,486
7086,486
7087,485
7088,484
7089,484
7090,484
7091,484
7092,485
7093,486
7094,486
7095,486
7096,485
7097,484
7098,484
7099,484
7100,485
7101,486
7102,486
7103,486
7104,485
7105,484
7106,484
7107,484
7108,485
7109,485
7110,486
7111,487
7112,486
7113,485
7114,484
7115,484
7116,485
7117,486
7118,486
7119,486
7120,486
7121,485
7122,485
7123,484
7124,485
7125,485
7126,481
7127,475
7128,469
7129,464
7130,460
7131,458
7132,456
7133,455
7134,455
7135,455
7136,455
7137,454
7138,452
7139,451
7140,451
7141,451
7142,451
7143,452
7144,453
7145,452
7146,451
7147,450
7148,449
7149,449
7150,450
7151,451
7152,451
7153,451
7154,450
7155,443
7156,427
7157,409
7158,395
7159,384
7160,376
7161,370
7162,364
7163,359
7164,355
7165,353
7166,351
7167,350
7168,350
7169,350
7170,348
7171,346
7172,344
7173,343
7174,343
7175,343
7176,343
7177,344
7178,344
7179,342
7180,341
7181,339
7182,339
7183,339
7184,336
7185,320
7186,301
7187,282
7188,266
7189,254
7190,245
7191,240
7192,236
7193,234
7194,232
7195,229
7196,225
7197,221
7198,219
7199,218
7200,218
7201,218
7202,219
7203,218
7204,216
7205,213
7206,212
7207,211
7208,211
7209,212
7210,213
7211,214
7212,212
7213,209
7214,203
7215,197
7216,193
7217,190
7218,188
7219,187
7220,185
7221,181
7222,178
7223,176
7224,175
7225,175
7226,176
7227,176
7228,176
7229,174
7230,172
7231,170
7232,169
7233,170
7234,171
7235,172
7236,173
7237,172
7238,170
7239,168
7240,167
7241,168
7242,169
7243,170
7244,171
7245,171
7246,169
7247,167
7248,166
7249,166
7250,167
7251,168
7252,170
7253,170
7254,168
7255,166
7256,165
7257,165
7258,166
7259,167
7260,169
7261,169
7262,169
7263,167
7264,165
7265,164
7266,164
7267,166
7268,167
7269,169
7270,168
7271,167
7272,165
7273,164
7274,164
7275,165
7276,167
7277,168
7278,168
7279,167
7280,165
7281,164
7282,163
7283,164
7284,166
7285,167
7286,168
7287,167
7288,166
7289,164
7290,163
7291,164
7292,165
7293,166
7294,168
7295,168
7296,166
7297,164
7298,163
7299,163
7300,164
7301,167
7302,170
7303,174
7304,177
7305,180
7306,183
7307,185
7308,187
7309,190
7310,193
7311,195
7312,195
7313,194
7314,193
7315,193
7316,195
7317,196
7318,198
7319,199
7320,200
7321,199
7322,197
7323,196
7324,197
7325,198
7326,200
7327,202
7328,202
7329,201
7330,202
7331,214
7332,234
7333,255
7334,276
7335,289
7336,298
7337,303
7338,306
7339,308
7340,311
7341,313
7342,316
7343,319
7344,322
7345,323
7346,322
7347,322
7348,322
7349,323
7350,324
7351,326
7352,327
7353,329
7354,328
7355,327
7356,327
7357,327
7358,327
7359,332
7360,357
7361,381
7362,397
7363,408
7364,415
7365,418
7366,422
7367,425
7368,428
7369,431
7370,432
7371,432
7372,432
7373,432
7374,433
7375,434
7376,436
7377,437
7378,438
7379,438
7380,437
7381,437
7382,437
7383,438
7384,439
7385,440
7386,441
7387,441
7388,441
7389,450
7390,459
7391,465
7392,470
7393,473
7394,474
7395,475
7396,474
7397,474
7398,474
7399,475
7400,475
7401,476
7402,477
7403,478
7404,478
7405,477
7406,476
7407,477
7408,477
7409,478
7410,478
7411,479
7412,479
7413,478
7414,478
7415,478
7416,478
7417,478
7418,479
7419,480
7420,480
7421,479
7422,478
7423,478
7424,478
7425,479
7426,480
7427,481
7428,481
7429,480
7430,479
7431,479
7432,479
7433,479
7434,480
7435,481
7436,481
7437,481
7438,480
7439,480
7440,479
7441,479
7442,480
7443,481
7444,482
7445,481
7446,481
7447,480
7448,480
7449,480
7450,480
7451,481
7452,482
7453,482
7454,481
7455,480
7456,480
7457,480
7458,480
7459,481
7460,482
7461,482
7462,482
7463,481
7464,480
7465,480
7466,480
7467,481
7468,482
7469,482
7470,482
7471,482
7472,481
7473,481
7474,480
7475,481
7476,480
7477,474
7478,468
7479,463
7480,458
7481,456
7482,454
7483,453
7484,452
7485,452
7486,452
7487,452
7488,450
7489,449
7490,449
7491,448
7492,449
7493,449
7494,450
7495,450
7496,449
7497,448
7498,447
7499,447
7500,447
7501,448
7502,449
7503,449
7504,449
7505,445
7506,431
7507,414
7508,398
7509,385
7510,377
7511,371
7512,365
7513,359
7514,355
7515,352
7516,350
7517,349
7518,348
7519,348
7520,347
7521,345
7522,343
7523,341
7524,341
7525,340
7526,341
7527,342
7528,342
7529,341
7530,339
7531,338
7532,337
7533,337
7534,337
7535,325
7536,308
7537,289
7538,272
7539,257
7540,248
7541,241
7542,237
7543,234
7544,232
7545,230
7546,227
7547,223
7548,220
7549,218
7550,217
7551,218
7552,218
7553,219
7554,217
7555,215
7556,213
7557,211
7558,211
7559,212
7560,213
7561,214
7562,214
7563,211
7564,206
7565,200
7566,195
7567,192
7568,190
7569,189
7570,188
7571,185
7572,181
7573,178
7574,177
7575,177
7576,177
7577,179
7578,179
7579,178
7580,176
7581,174
7582,172
7583,172
7584,173
7585,175
7586,176
7587,175
7588,174
7589,172
7590,170
7591,170
7592,171
7593,172
7594,174
7595,174
7596,173
7597,170
7598,169
7599,168
7600,169
7601,170
7602,171
7603,173
7604,172
7605,170
7606,168
7607,167
7608,167
7609,168
7610,170
7611,171
7612,172
7613,170
7614,168
7615,167
7616,166
7617,167
7618,169
7619,171
7620,171
7621,170
7622,168
7623,166
7624,166
7625,166
7626,167
7627,169
7628,171
7629,170
7630,168
7631,166
7632,166
7633,166
7634,167
7635,168
7636,170
7637,170
7638,169
7639,166
7640,165
7641,165
7642,166
7643,167
7644,169
7645,170
7646,169
7647,167
7648,165
7649,164
7650,165
7651,166
7652,170
7653,173
7654,177
7655,180
7656,183
7657,184
7658,186
7659,189
7660,192
7661,194
7662,195
7663,195
7664,194
7665,193
7666,193
7667,195
7668,196
7669,198
7670,200
7671,199
7672,198
7673,196
7674,196
7675,197
7676,198
7677,200
7678,201
7679,201
7680,200
7681,198
7682,198
7683,198
7684,199
7685,207
7686,224
7687,245
7688,265
7689,280
7690,288
7691,295
7692,301
7693,306
7694,311
7695,314
7696,315
7697,315
7698,315
7699,317
7700,318
7701,320
7702,322
7703,324
7704,324
7705,323
7706,323
7707,323
7708,323
7709,324
7710,326
7711,328
7712,328
7713,327
7714,326
7715,326
7716,325
7717,326
7718,327
7719,329
7720,330
7721,329
7722,332
7723,356
7724,379
7725,396
7726,409
7727,417
7728,422
7729,425
7730,426
7731,427
7732,429
7733,430
7734,432
7735,434
7736,435
7737,436
7738,436
7739,436
7740,436
7741,436
7742,437
7743,438
7744,439
7745,440
7746,440
7747,441
7748,451
7749,459
7750,465
7751,469
7752,471
7753,472
7754,472
7755,472
7756,472
7757,472
7758,472
7759,473
7760,474
7761,475
7762,476
7763,475
7764,474
7765,474
7766,474
7767,475
7768,475
7769,477
7770,477
7771,477
7772,476
7773,476
7774,476
7775,476
7776,476
7777,478
7778,478
7779,478
7780,477
7781,477
7782,476
7783,477
7784,477
7785,478
7786,479
7787,479
7788,478
7789,478
7790,477
7791,477
7792,478
7793,478
7794,479
7795,480
7796,479
7797,478
7798,478
7799,478
7800,478
7801,478
7802,480
7803,480
7804,480
7805,479
7806,479
7807,478
7808,479
7809,479
7810,480
7811,480
7812,481
7813,480
7814,479
7815,478
7816,478
7817,479
7818,480
7819,480
7820,481
7821,481
7822,480
7823,479
7824,479
7825,479
7826,479
7827,481
7828,481
7829,481
7830,480
7831,479
7832,479
7833,479
7834,480
7835,477
7836,471
7837,466
7838,460
7839,456
7840,454
7841,452
7842,451
7843,451
7844,451
7845,451
7846,450
7847,449
7848,448
7849,447
7850,447
7851,447
7852,448
7853,449
7854,448
7855,447
7856,446
7857,446
7858,446
7859,446
7860,447
7861,448
7862,448
7863,447
7864,442
7865,427
7866,410
7867,395
7868,383
7869,375
7870,370
7871,364
7872,359
7873,355
7874,352
7875,350
7876,349
7877,349
7878,349
7879,348
7880,346
7881,344
7882,342
7883,341
7884,341
7885,342
7886,343
7887,343
7888,342
7889,340
7890,339
7891,338
7892,338
7893,337
7894,323
7895,305
7896,287
7897,269
7898,256
7899,247
7900,240
7901,236
7902,234
7903,232
7904,230
7905,226
7906,223
7907,219
7908,218
7909,218
7910,218
7911,219
7912,218
7913,217
7914,215
7915,212
7916,212
7917,211
7918,212
7919,213
7920,214
7921,213
7922,211
7923,205
7924,199
7925,194
7926,190
7927,188
7928,187
7929,185
7930,183
7931,179
7932,176
7933,175
7934,175
7935,175
7936,176
7937,176
7938,175
7939,173
7940,170
7941,169
7942,169
7943,170
7944,172
7945,172
7946,172
7947,170
7948,168
7949,167
7950,166
7951,167
7952,168
7953,170
7954,170
7955,169
7956,167
7957,165
7958,165
7959,165
7960,167
7961,168
7962,169
7963,168
7964,166
7965,164
7966,163
7967,164
7968,165
7969,166
7970,167
7971,167
7972,166
7973,163
7974,163
7975,162
7976,163
7977,165
7978,166
7979,167
7980,165
7981,164
7982,162
7983,161
7984,162
7985,163
7986,165
7987,166
7988,165
7989,163
7990,161
7991,161
7992,161
7993,162
7994,164
7995,165
7996,165
7997,163
7998,162
7999,160
8000,160
8001,161
8002,163
8003,164
8004,164
8005,163
8006,161
8007,160
8008,159
8009,160
8010,162
8011,165
8012,169
