time,frequency
2995,445
2996,444
2997,443
2998,443
2999,443
3000,443
3001,444
3002,445
3003,444
3004,443
3005,442
3006,442
3007,443
3008,443
3009,443
3010,434
3011,417
3012,400
3013,385
3014,373
3015,366
3016,361
3017,357
3018,354
3019,352
3020,349
3021,346
3022,343
3023,342
3024,341
3025,341
3026,341
3027,341
3028,340
3029,338
3030,336
3031,336
3032,336
3033,336
3034,337
3035,337
3036,337
3037,336
3038,334
3039,324
3040,306
3041,287
3042,271
3043,257
3044,247
3045,239
3046,231
3047,225
3048,221
3049,218
3050,217
3051,216
3052,215
3053,213
3054,210
3055,207
3056,206
3057,205
3058,205
3059,206
3060,206
3061,206
3062,204
3063,202
3064,200
3065,200
3066,200
3067,201
3068,200
3069,195
3070,189
3071,182
3072,176
3073,173
3074,171
3075,170
3076,170
3077,169
3078,167
3079,165
3080,162
3081,161
3082,160
3083,160
3084,161
3085,162
3086,161
3087,160
3088,158
3089,156
3090,156
3091,156
3092,158
3093,158
3094,159
3095,158
3096,156
3097,154
3098,154
3099,154
3100,155
3101,157
3102,157
3103,157
3104,155
3105,153
3106,153
3107,153
3108,154
3109,155
3110,156
3111,156
3112,155
3113,153
3114,152
3115,152
3116,152
3117,154
3118,155
3119,156
3120,155
3121,153
3122,151
3123,151
3124,151
3125,152
3126,154
3127,155
3128,154
3129,153
3130,151
3131,150
3132,150
3133,151
3134,153
3135,154
3136,155
3137,153
3138,151
3139,150
3140,150
3141,151
3142,152
3143,154
3144,154
3145,153
3146,151
3147,150
3148,150
3149,150
3150,151
3151,153
3152,154
3153,153
3154,152
3155,150
3156,149
3157,149
3158,150
3159,152
3160,154
3161,156
3162,159
3163,163
3164,167
3165,170
3166,174
3167,177
3168,180
3169,181
3170,182
3171,181
3172,181
3173,181
3174,182
3175,184
3176,186
3177,187
3178,188
3179,187
3180,185
3181,184
3182,186
3183,187
3184,188
3185,190
3186,190
3187,189
3188,188
3189,190
3190,205
3191,226
3192,249
3193,268
3194,281
3195,288
3196,292
3197,296
3198,299
3199,303
3200,305
3201,308
3202,311
3203,312
3204,312
3205,312
3206,312
3207,314
3208,315
3209,316
3210,318
3211,319
3212,319
3213,318
3214,317
3215,318
3216,319
3217,320
3218,327
3219,352
3220,374
3221,390
3222,401
3223,408
3224,412
3225,416
3226,419
3227,422
3228,424
3229,424
3230,424
3231,425
3232,426
3233,428
3234,430
3235,431
3236,432
3237,431
3238,431
3239,431
3240,431
3241,432
3242,433
3243,434
3244,435
3245,435
3246,434
3247,433
3248,433
3249,434
3250,434
3251,436
3252,446
3253,456
3254,460
3255,464
3256,466
3257,467
3258,468
3259,469
3260,470
3261,471
3262,470
3263,470
3264,470
3265,470
3266,471
3267,471
3268,472
3269,473
3270,473
3271,472
3272,472
3273,472
3274,472
3275,473
3276,473
3277,474
3278,474
3279,474
3280,473
3281,473
3282,473
3283,474
3284,474
3285,475
3286,475
3287,475
3288,474
3289,473
3290,473
3291,474
3292,475
3293,475
3294,476
3295,475
3296,475
3297,474
3298,474
3299,474
3300,475
3301,475
3302,476
3303,476
3304,475
3305,474
3306,474
3307,474
3308,475
3309,475
3310,476
3311,476
3312,476
3313,475
3314,474
3315,475
3316,475
3317,476
3318,476
3319,477
3320,476
3321,475
3322,475
3323,475
3324,475
3325,476
3326,476
3327,477
3328,477
3329,476
3330,475
3331,475
3332,475
3333,476
3334,476
3335,477
3336,477
3337,477
3338,476
3339,473
3340,467
3341,462
3342,457
3343,454
3344,452
3345,450
3346,448
3347,446
3348,445
3349,445
3350,445
3351,445
3352,446
3353,446
3354,444
3355,443
3356,443
3357,443
3358,443
3359,443
3360,444
3361,444
3362,444
3363,443
3364,442
3365,442
3366,442
3367,443
3368,442
3369,430
3370,413
3371,396
3372,381
3373,371
3374,364
3375,360
3376,356
3377,354
3378,351
3379,348
3380,345
3381,343
3382,342
3383,341
3384,341
3385,341
3386,341
3387,340
3388,337
3389,336
3390,335
3391,336
3392,336
3393,336
3394,337
3395,337
3396,335
3397,333
3398,320
3399,301
3400,282
3401,266
3402,253
3403,244
3404,235
3405,228
3406,223
3407,219
3408,217
3409,215
3410,215
3411,214
3412,211
3413,208
3414,205
3415,205
3416,204
3417,204
3418,205
3419,205
3420,204
3421,202
3422,200
3423,199
3424,199
3425,200
3426,200
3427,199
3428,193
3429,186
3430,180
3431,175
3432,172
3433,170
3434,170
3435,170
3436,169
3437,167
3438,164
3439,162
3440,161
3441,160
3442,161
3443,162
3444,162
3445,162
3446,159
3447,158
3448,156
3449,156
3450,157
3451,158
3452,159
3453,159
3454,158
3455,156
3456,154
3457,154
3458,155
3459,156
3460,157
3461,158
3462,157
3463,155
3464,153
3465,153
3466,153
3467,154
3468,155
3469,156
3470,156
3471,154
3472,153
3473,152
3474,153
3475,153
3476,154
3477,155
3478,156
3479,154
3480,153
3481,151
3482,151
3483,152
3484,153
3485,155
3486,155
3487,154
3488,153
3489,151
3490,151
3491,150
3492,152
3493,154
3494,155
3495,154
3496,153
3497,151
3498,150
3499,150
3500,151
3501,153
3502,154
3503,154
3504,153
3505,151
3506,150
3507,150
3508,150
3509,152
3510,153
3511,154
3512,153
3513,151
3514,150
3515,149
3516,150
3517,151
3518,153
3519,154
3520,153
3521,152
3522,150
3523,150
3524,152
3525,157
3526,164
3527,171
3528,174
3529,176
3530,176
3531,176
3532,177
3533,179
3534,182
3535,184
3536,185
3537,185
3538,185
3539,184
3540,183
3541,185
3542,186
3543,188
3544,189
3545,189
3546,188
3547,187
3548,186
3549,187
3550,188
3551,189
3552,194
3553,210
3554,230
3555,250
3556,268
3557,279
3558,288
3559,295
3560,300
3561,304
3562,307
3563,308
3564,308
3565,310
3566,312
3567,314
3568,316
3569,318
3570,319
3571,318
3572,317
3573,317
3574,318
3575,320
3576,321
3577,322
3578,323
3579,323
3580,321
3581,327
3582,352
3583,375
3584,392
3585,404
3586,411
3587,415
3588,417
3589,418
3590,420
3591,422
3592,425
3593,426
3594,428
3595,429
3596,429
3597,429
3598,429
3599,430
3600,431
3601,432
3602,433
3603,434
3604,434
3605,432
3606,432
3607,433
3608,434
3609,434
3610,437
3611,448
3612,457
3613,461
3614,464
3615,466
3616,467
3617,468
3618,469
3619,470
3620,470
3621,470
3622,470
3623,470
3624,470
3625,471
3626,472
3627,473
3628,473
3629,473
3630,472
3631,471
3632,472
3633,472
3634,473
3635,474
3636,474
3637,474
3638,473
3639,473
3640,473
3641,474
3642,474
3643,475
3644,475
3645,475
3646,474
3647,474
3648,473
3649,474
3650,474
3651,475
3652,476
3653,476
3654,475
3655,475
3656,474
3657,475
3658,475
3659,476
3660,476
3661,476
3662,476
3663,475
3664,474
3665,475
3666,475
3667,475
3668,476
3669,476
3670,476
3671,476
3672,475
3673,475
3674,475
3675,476
3676,476
3677,477
3678,477
3679,476
3680,476
3681,475
3682,475
3683,476
3684,476
3685,477
3686,477
3687,477
3688,476
3689,475
3690,475
3691,476
3692,476
3693,477
3694,477
3695,477
3696,477
3697,476
3698,472
3699,466
3700,461
3701,457
3702,453
3703,452
3704,450
3705,448
3706,446
3707,446
3708,445
3709,446
3710,446
3711,446
3712,446
3713,444
3714,443
3715,443
3716,443
3717,443
3718,444
3719,444
3720,444
3721,443
3722,442
3723,442
3724,442
3725,443
3726,443
3727,443
3728,444
3729,443
3730,442
3731,440
3732,426
3733,410
3734,395
3735,381
3736,372
3737,365
3738,358
3739,353
3740,349
3741,347
3742,345
3743,344
3744,344
3745,343
3746,341
3747,338
3748,336
3749,336
3750,336
3751,337
3752,337
3753,337
3754,336
3755,334
3756,331
3757,316
3758,297
3759,279
3760,264
3761,252
3762,243
3763,235
3764,228
3765,223
3766,220
3767,218
3768,217
3769,216
3770,215
3771,212
3772,209
3773,206
3774,206
3775,205
3776,206
3777,206
3778,206
3779,205
3780,203
3781,201
3782,200
3783,200
3784,201
3785,202
3786,199
3787,193
3788,186
3789,179
3790,175
3791,172
3792,170
3793,170
3794,170
3795,168
3796,166
3797,163
3798,162
3799,160
3800,160
3801,161
3802,162
3803,162
3804,161
3805,159
3806,156
3807,155
3808,156
3809,157
3810,158
3811,159
3812,158
3813,157
3814,155
3815,154
3816,154
3817,154
3818,156
3819,157
3820,157
3821,156
3822,154
3823,152
3824,152
3825,153
3826,154
3827,155
3828,156
3829,155
3830,153
3831,152
3832,151
3833,152
3834,153
3835,154
3836,155
3837,155
3838,153
3839,152
3840,150
3841,151
3842,152
3843,153
3844,154
3845,154
3846,153
3847,151
3848,150
3849,150
3850,151
3851,152
3852,154
3853,154
3854,154
3855,152
3856,150
3857,149
3858,150
3859,151
3860,152
3861,153
3862,153
3863,152
3864,150
3865,149
3866,149
3867,150
3868,152
3869,153
3870,153
3871,152
3872,150
3873,149
3874,151
3875,155
3876,160
3877,167
3878,172
3879,174
3880,175
3881,175
3882,176
3883,177
3884,179
3885,182
3886,183
3887,184
3888,183
3889,182
3890,182
3891,182
3892,184
3893,186
3894,187
3895,188
3896,187
3897,185
3898,184
3899,185
3900,185
3901,187
3902,188
3903,189
3904,189
3905,187
3906,186
3907,194
3908,213
3909,236
3910,258
3911,274
3912,284
3913,290
3914,294
3915,297
3916,301
3917,304
3918,307
3919,310
3920,312
3921,312
3922,312
3923,312
3924,313
3925,315
3926,316
3927,318
3928,319
3929,319
3930,318
3931,317
3932,318
3933,319
3934,320
3935,321
3936,322
3937,323
3938,322
3939,320
3940,331
3941,357
3942,379
3943,395
3944,406
3945,412
3946,416
3947,417
3948,419
3949,421
3950,423
3951,425
3952,427
3953,429
3954,429
3955,429
3956,429
3957,429
3958,431
3959,432
3960,433
3961,434
3962,434
3963,433
3964,432
3965,438
3966,449
3967,457
3968,463
3969,466
3970,468
3971,467
3972,467
3973,468
3974,468
3975,469
3976,470
3977,470
3978,471
3979,471
3980,471
3981,470
3982,470
3983,471
3984,472
3985,472
3986,474
3987,474
3988,473
3989,472
3990,472
3991,472
3992,473
3993,474
3994,474
3995,475
3996,474
3997,474
3998,473
3999,473
4000,474
4001,474
4002,475
4003,476
4004,475
4005,475
4006,474
4007,474
4008,474
4009,475
4010,475
4011,476
4012,476
4013,475
4014,474
4015,474
4016,475
4017,475
4018,476
4019,476
4020,476
4021,476
4022,475
4023,474
4024,474
4025,475
4026,476
4027,476
4028,477
4029,477
4030,476
4031,475
4032,475
4033,475
4034,476
4035,476
4036,477
4037,477
4038,476
4039,475
4040,475
4041,475
4042,476
4043,476
4044,477
4045,477
4046,477
4047,476
4048,475
4049,476
4050,476
4051,476
4052,477
4053,472
4054,465
4055,459
4056,454
4057,450
4058,449
4059,448
4060,447
4061,447
4062,447
4063,445
4064,444
4065,443
4066,443
4067,443
4068,443
4069,444
4070,444
4071,444
4072,442
4073,441
4074,441
4075,442
4076,442
4077,443
4078,443
4079,443
4080,442
4081,441
4082,433
4083,417
4084,401
4085,387
4086,377
4087,369
4088,362
4089,356
4090,352
4091,350
4092,348
4093,347
4094,346
4095,345
4096,343
4097,341
4098,339
4099,338
4100,338
4101,338
4102,338
4103,339
4104,338
4105,337
4106,335
4107,334
4108,334
4109,335
4110,336
4111,336
4112,336
4113,335
4114,333
4115,328
4116,312
4117,292
4118,274
4119,259
4120,248
4121,239
4122,231
4123,224
4124,220
4125,217
4126,215
4127,215
4128,214
4129,212
4130,209
4131,206
4132,204
4133,203
4134,204
4135,204
4136,205
4137,204
4138,203
4139,200
4140,197
4141,192
4142,187
4143,183
4144,180
4145,178
4146,174
4147,170
4148,167
4149,165
4150,164
4151,164
4152,165
4153,165
4154,164
4155,161
4156,159
4157,158
4158,157
4159,158
4160,159
4161,160
4162,160
4163,158
4164,156
4165,155
4166,154
4167,155
4168,156
4169,157
4170,158
4171,157
4172,155
4173,153
4174,152
4175,153
4176,154
4177,156
4178,156
4179,156
4180,154
4181,152
4182,151
4183,151
4184,152
4185,154
4186,155
4187,155
4188,154
4189,152
4190,151
4191,150
4192,151
4193,152
4194,154
4195,155
4196,154
4197,152
4198,150
4199,150
4200,150
4201,151
4202,153
4203,154
4204,154
4205,152
4206,150
4207,150
4208,150
4209,150
4210,152
4211,153
4212,153
4213,152
4214,150
4215,150
4216,149
4217,150
4218,151
4219,152
4220,153
4221,153
4222,151
4223,149
4224,149
4225,149
4226,150
4227,151
4228,153
4229,153
4230,151
4231,149
4232,149
4233,151
4234,156
4235,162
4236,168
4237,172
4238,174
4239,175
4240,175
4241,176
4242,178
4243,180
4244,182
4245,184
4246,184
4247,183
4248,182
4249,182
4250,182
4251,184
4252,186
4253,187
4254,188
4255,186
4256,185
4257,188
4258,203
4259,226
4260,249
4261,269
4262,281
4263,289
4264,293
4265,297
4266,301
4267,304
4268,307
4269,310
4270,313
4271,314
4272,314
4273,314
4274,314
4275,316
4276,318
4277,319
4278,320
4279,321
4280,320
4281,320
4282,319
4283,320
4284,321
4285,322
4286,329
4287,354
4288,376
4289,392
4290,403
4291,410
4292,414
4293,418
4294,422
4295,424
4296,425
4297,426
4298,426
4299,427
4300,428
4301,430
4302,431
4303,432
4304,433
4305,433
4306,432
4307,432
4308,433
4309,434
4310,435
4311,436
4312,437
4313,436
4314,436
4315,435
4316,435
4317,436
4318,437
4319,438
4320,448
4321,456
4322,462
4323,465
4324,466
4325,467
4326,469
4327,470
4328,471
4329,471
4330,471
4331,470
4332,470
4333,471
4334,471
4335,472
4336,473
4337,474
4338,473
4339,472
4340,472
4341,472
4342,473
4343,474
4344,474
4345,475
4346,475
4347,474
4348,473
4349,473
4350,474
4351,474
4352,475
4353,475
4354,476
4355,475
4356,474
4357,474
4358,474
4359,475
4360,475
4361,476
4362,476
4363,476
4364,475
4365,474
4366,474
4367,475
4368,475
4369,476
4370,477
4371,477
4372,476
4373,475
4374,475
4375,475
4376,476
4377,476
4378,477
4379,477
4380,476
4381,475
4382,475
4383,475
4384,476
4385,476
4386,477
4387,477
4388,477
4389,476
4390,475
4391,475
4392,476
4393,476
4394,477
4395,477
4396,477
4397,476
4398,476
4399,475
4400,476
4401,476
4402,477
4403,478
4404,478
4405,477
4406,476
4407,474
4408,467
4409,462
4410,457
4411,454
4412,452
4413,450
4414,448
4415,446
4416,445
4417,445
4418,446
4419,445
4420,445
4421,445
4422,444
4423,442
4424,442
4425,442
4426,443
4427,443
4428,444
4429,444
4430,443
4431,442
4432,441
4433,441
4434,442
4435,443
4436,443
4437,443
4438,443
4439,442
4440,441
4441,430
4442,414
4443,398
4444,385
4445,375
4446,367
4447,361
4448,355
4449,351
4450,349
4451,348
4452,347
4453,346
4454,345
4455,343
4456,340
4457,339
4458,338
4459,338
4460,339
4461,339
4462,339
4463,338
4464,337
4465,335
4466,322
4467,303
4468,284
4469,268
4470,255
4471,245
4472,237
4473,229
4474,224
4475,221
4476,218
4477,218
4478,216
4479,215
4480,212
4481,209
4482,207
4483,206
4484,206
4485,206
4486,207
4487,206
4488,205
4489,203
4490,201
4491,200
4492,200
4493,201
4494,202
4495,200
4496,194
4497,186
4498,180
4499,175
4500,172
4501,171
4502,170
4503,169
4504,168
4505,166
4506,163
4507,161
4508,160
4509,160
4510,161
4511,161
4512,161
4513,160
4514,158
4515,156
4516,155
4517,156
4518,157
4519,158
4520,159
4521,158
4522,156
4523,155
4524,153
4525,153
4526,154
4527,155
4528,157
4529,157
4530,155
4531,153
4532,152
4533,151
4534,152
4535,153
4536,155
4537,156
4538,155
4539,153
4540,151
4541,151
4542,151
4543,152
4544,154
4545,155
4546,154
4547,153
4548,151
4549,150
4550,150
4551,151
4552,152
4553,154
4554,154
4555,153
4556,151
4557,150
4558,150
4559,150
4560,151
4561,153
4562,154
4563,153
4564,151
4565,150
4566,149
4567,149
4568,151
4569,152
4570,153
4571,153
4572,152
4573,150
4574,149
4575,149
4576,150
4577,151
4578,152
4579,153
4580,151
4581,150
4582,148
4583,150
4584,154
4585,159
4586,166
4587,171
4588,174
4589,175
4590,175
4591,176
4592,177
4593,179
4594,181
4595,183
4596,184
4597,184
4598,182
4599,182
4600,182
4601,184
4602,185
4603,187
4604,188
4605,187
4606,186
4607,185
4608,185
4609,186
4610,187
4611,189
4612,198
4613,216
4614,236
4615,256
4616,272
4617,283
4618,291
4619,297
4620,302
4621,306
4622,307
4623,308
4624,309
4625,311
4626,313
4627,315
4628,317
4629,319
4630,319
4631,318
4632,318
4633,318
4634,319
4635,321
4636,322
4637,323
4638,323
4639,322
4640,322
4641,336
4642,362
4643,383
4644,398
4645,408
4646,413
4647,416
4648,418
4649,419
4650,422
4651,424
4652,426
4653,428
4654,429
4655,430
4656,430
4657,429
4658,430
4659,431
4660,432
4661,433
4662,434
4663,434
4664,434
4665,433
4666,433
4667,434
4668,435
4669,435
4670,436
4671,437
4672,436
4673,435
4674,438
4675,449
4676,458
4677,464
4678,467
4679,469
4680,469
4681,469
4682,469
4683,469
4684,470
4685,471
4686,472
4687,472
4688,472
4689,472
4690,471
4691,471
4692,472
4693,472
4694,473
4695,474
4696,474
4697,474
4698,473
4699,473
4700,473
4701,474
4702,474
4703,475
4704,475
4705,475
4706,474
4707,474
4708,474
4709,474
4710,475
4711,475
4712,476
4713,476
4714,475
4715,474
4716,474
4717,474
4718,475
4719,476
4720,476
4721,476
4722,476
4723,475
4724,474
4725,475
4726,475
4727,476
4728,476
4729,477
4730,476
4731,475
4732,475
4733,475
4734,475
4735,476
4736,476
4737,477
4738,477
4739,476
4740,475
4741,475
4742,475
4743,476
4744,476
4745,477
4746,477
4747,477
4748,476
4749,475
4750,476
4751,476
4752,476
4753,477
4754,478
4755,477
4756,476
4757,475
4758,476
4759,476
4760,477
4761,477
4762,474
4763,467
4764,460
4765,455
4766,452
4767,450
4768,449
4769,449
4770,448
4771,448
4772,446
4773,445
4774,444
4775,444
4776,444
4777,445
4778,445
4779,445
4780,445
4781,443
4782,443
4783,443
4784,443
4785,443
4786,444
4787,445
4788,444
4789,443
4790,442
4791,436
4792,421
4793,405
4794,391
4795,379
4796,371
4797,364
4798,357
4799,353
4800,350
4801,348
4802,347
4803,346
4804,346
4805,344
4806,341
4807,339
4808,338
4809,338
4810,339
4811,338
4812,339
4813,339
4814,337
4815,335
4816,334
4817,334
4818,335
4819,335
4820,336
4821,336
4822,335
4823,334
4824,330
4825,315
4826,296
4827,278
4828,263
4829,251
4830,241
4831,233
4832,226
4833,222
4834,219
4835,217
4836,216
4837,215
4838,214
4839,211
4840,208
4841,206
4842,205
4843,205
4844,206
4845,206
4846,206
4847,204
4848,202
4849,200
4850,199
4851,200
4852,201
4853,202
4854,202
4855,201
4856,199
4857,198
4858,194
4859,189
4860,184
4861,181
4862,177
4863,175
4864,171
4865,167
4866,165
4867,163
4868,163
4869,163
4870,164
4871,163
4872,162
4873,159
4874,157
4875,156
4876,157
4877,158
4878,159
4879,159
4880,158
4881,157
4882,155
4883,154
4884,154
4885,155
4886,156
4887,157
4888,157
4889,156
4890,154
4891,152
4892,152
4893,153
4894,154
4895,155
4896,156
4897,155
4898,153
4899,152
4900,151
4901,152
4902,153
4903,155
4904,155
4905,155
4906,153
4907,151
4908,150
4909,151
4910,152
4911,153
4912,155
4913,154
4914,153
4915,151
4916,150
4917,150
4918,151
4919,152
4920,154
4921,154
4922,153
4923,151
4924,150
4925,149
4926,150
4927,151
4928,153
4929,153
4930,153
4931,151
4932,150
4933,149
4934,149
4935,150
4936,152
4937,153
4938,153
4939,152
4940,150
4941,149
4942,149
4943,150
4944,151
4945,153
4946,155
4947,157
4948,159
4949,164
4950,168
4951,172
4952,176
4953,179
4954,181
4955,181
4956,181
4957,180
4958,180
4959,182
4960,183
4961,185
4962,187
4963,188
4964,186
4965,185
4966,185
4967,185
4968,186
4969,188
4970,189
4971,190
4972,189
4973,188
4974,187
4975,196
4976,215
4977,238
4978,259
4979,275
4980,285
4981,290
4982,294
4983,298
4984,301
4985,305
4986,308
4987,310
4988,312
4989,312
4990,312
4991,312
4992,314
4993,315
4994,317
4995,318
4996,319
4997,320
4998,318
4999,317
5000,318
5001,319
5002,320
5003,322
5004,339
5005,364
5006,383
5007,396
5008,405
5009,411
5010,415
5011,419
5012,422
5013,424
5014,425
5015,425
5016,425
5017,427
5018,428
5019,430
5020,431
5021,432
5022,432
5023,431
5024,431
5025,431
5026,433
5027,433
5028,434
5029,435
5030,435
5031,435
5032,434
5033,440
5034,450
5035,458
5036,464
5037,467
5038,468
5039,468
5040,468
5041,468
5042,468
5043,469
5044,470
5045,471
5046,472
5047,472
5048,471
5049,471
5050,471
5051,472
5052,472
5053,473
5054,474
5055,474
5056,473
5057,472
5058,472
5059,473
5060,474
5061,474
5062,475
5063,475
5064,474
5065,474
5066,473
5067,473
5068,474
5069,475
5070,475
5071,476
5072,475
5073,475
5074,474
5075,474
5076,474
5077,475
5078,476
5079,476
5080,476
5081,475
5082,474
5083,474
5084,475
5085,475
5086,476
5087,476
5088,477
5089,476
5090,475
5091,475
5092,475
5093,476
5094,476
5095,477
5096,477
5097,477
5098,476
5099,475
5100,475
5101,475
5102,476
5103,477
5104,477
5105,477
5106,476
5107,475
5108,475
5109,476
5110,476
5111,477
5112,477
5113,478
5114,477
5115,476
5116,475
5117,475
5118,476
5119,477
5120,477
5121,472
5122,465
5123,459
5124,454
5125,451
5126,450
5127,449
5128,448
5129,448
5130,448
5131,446
5132,445
5133,444
5134,444
5135,444
5136,445
5137,445
5138,445
5139,444
5140,443
5141,442
5142,442
5143,443
5144,444
5145,444
5146,444
5147,444
5148,443
5149,442
5150,433
5151,417
5152,402
5153,388
5154,377
5155,369
5156,362
5157,356
5158,352
5159,350
5160,348
5161,347
5162,346
5163,345
5164,343
5165,341
5166,339
5167,338
5168,338
5169,339
5170,339
5171,339
5172,338
5173,337
5174,335
5175,334
5176,334
5177,335
5178,336
5179,329
5180,311
5181,290
5182,270
5183,254
5184,243
5185,236
5186,231
5187,227
5188,224
5189,219
5190,215
5191,212
5192,209
5193,209
5194,209
5195,208
5196,208
5197,207
5198,205
5199,202
5200,201
5201,201
5202,202
5203,202
5204,203
5205,202
5206,200
5207,199
5208,197
5209,197
5210,197
5211,198
5212,199
5213,194
5214,188
5215,181
5216,175
5217,172
5218,170
5219,169
5220,169
5221,168
5222,166
5223,163
5224,161
5225,160
5226,159
5227,159
5228,160
5229,161
5230,160
5231,159
5232,157
5233,155
5234,155
5235,156
5236,157
5237,158
5238,158
5239,157
5240,155
5241,153
5242,153
5243,154
5244,154
5245,156
5246,157
5247,156
5248,154
5249,152
5250,151
5251,152
5252,153
5253,155
5254,156
5255,155
5256,154
5257,152
5258,151
5259,151
5260,151
5261,153
5262,155
5263,155
5264,154
5265,151
5266,150
5267,150
5268,151
5269,152
5270,153
5271,154
5272,154
5273,152
5274,150
5275,149
5276,150
5277,151
5278,152
5279,154
5280,153
5281,152
5282,150
5283,149
5284,149
5285,150
5286,151
5287,153
5288,153
5289,152
5290,151
5291,149
5292,149
5293,149
5294,150
5295,152
5296,153
5297,152
5298,151
5299,149
5300,149
5301,151
5302,156
5303,162
5304,169
5305,173
5306,174
5307,174
5308,175
5309,176
5310,178
5311,180
5312,182
5313,184
5314,183
5315,183
5316,182
5317,182
5318,183
5319,184
5320,186
5321,187
5322,187
5323,186
5324,185
5325,184
5326,185
5327,186
5328,188
5329,191
5330,205
5331,225
5332,245
5333,264
5334,277
5335,287
5336,294
5337,299
5338,304
5339,306
5340,307
5341,308
5342,309
5343,311
5344,314
5345,316
5346,317
5347,318
5348,318
5349,317
5350,317
5351,318
5352,320
5353,321
5354,322
5355,323
5356,323
5357,321
5358,324
5359,348
5360,372
5361,390
5362,403
5363,410
5364,414
5365,417
5366,418
5367,420
5368,422
5369,425
5370,427
5371,428
5372,429
5373,429
5374,429
5375,429
5376,430
5377,431
5378,432
5379,433
5380,434
5381,434
5382,433
5383,433
5384,433
5385,434
5386,435
5387,436
5388,447
5389,455
5390,461
5391,464
5392,466
5393,467
5394,468
5395,469
5396,471
5397,470
5398,470
5399,470
5400,470
5401,470
5402,471
5403,472
5404,473
5405,473
5406,473
5407,472
5408,471
5409,472
5410,473
5411,473
5412,474
5413,474
5414,474
5415,473
5416,473
5417,473
5418,473
5419,474
5420,475
5421,475
5422,475
5423,474
5424,474
5425,474
5426,474
5427,474
5428,475
5429,476
5430,476
5431,475
5432,474
5433,474
5434,474
5435,475
5436,475
5437,476
5438,476
5439,476
5440,475
5441,474
5442,475
5443,475
5444,476
5445,476
5446,476
5447,477
5448,476
5449,475
5450,475
5451,475
5452,476
5453,476
5454,477
5455,477
5456,476
5457,476
5458,475
5459,475
5460,476
5461,476
5462,476
5463,477
5464,477
5465,476
5466,475
5467,475
5468,476
5469,476
5470,477
5471,477
5472,477
5473,476
5474,476
5475,473
5476,467
5477,461
5478,457
5479,454
5480,451
5481,449
5482,447
5483,445
5484,445
5485,445
5486,445
5487,445
5488,445
5489,444
5490,443
5491,442
5492,442
5493,442
5494,443
5495,443
5496,443
5497,443
5498,442
5499,441
5500,440
5501,441
5502,441
5503,442
5504,441
5505,428
5506,411
5507,394
5508,379
5509,369
5510,362
5511,358
5512,355
5513,352
5514,349
5515,345
5516,342
5517,341
5518,340
5519,340
5520,340
5521,340
5522,339
5523,337
5524,335
5525,334
5526,334
5527,334
5528,335
5529,335
5530,335
5531,334
5532,332
5533,331
5534,317
5535,299
5536,281
5537,264
5538,252
5539,242
5540,234
5541,226
5542,222
5543,218
5544,217
5545,215
5546,215
5547,213
5548,210
5549,207
5550,205
5551,204
5552,204
5553,205
5554,205
5555,205
5556,203
5557,201
5558,199
5559,198
5560,199
5561,199
5562,200
5563,201
5564,200
5565,198
5566,196
5567,193
5568,188
5569,184
5570,181
5571,178
5572,175
5573,171
5574,167
5575,165
5576,163
5577,163
5578,164
5579,164
5580,164
5581,162
5582,160
5583,158
5584,157
5585,157
5586,158
5587,159
5588,160
5589,159
5590,157
5591,155
5592,154
5593,154
5594,155
5595,156
5596,157
5597,157
5598,156
5599,154
5600,153
5601,153
5602,153
5603,155
5604,156
5605,156
5606,155
5607,153
5608,152
5609,151
5610,152
5611,153
5612,154
5613,155
5614,155
5615,153
5616,152
5617,151
5618,151
5619,152
5620,154
5621,155
5622,155
5623,153
5624,151
5625,150
5626,150
5627,151
5628,152
5629,153
5630,154
5631,153
5632,151
5633,150
5634,150
5635,150
5636,151
5637,153
5638,153
5639,153
5640,151
5641,150
5642,149
5643,149
5644,150
5645,152
5646,153
5647,153
5648,152
5649,150
5650,149
5651,149
5652,150
5653,151
5654,153
5655,154
5656,156
5657,159
5658,163
5659,167
5660,171
5661,175
5662,178
5663,180
5664,181
5665,181
5666,180
5667,180
5668,181
5669,183
5670,185
5671,187
5672,187
5673,187
5674,185
5675,184
5676,185
5677,186
5678,188
5679,189
5680,190
5681,189
5682,188
5683,187
5684,193
5685,211
5686,233
5687,255
5688,272
5689,283
5690,289
5691,293
5692,296
5693,300
5694,304
5695,307
5696,309
5697,311
5698,312
5699,312
5700,312
5701,313
5702,314
5703,316
5704,318
5705,319
5706,319
5707,318
5708,317
5709,317
5710,319
5711,320
5712,320
5713,333
5714,359
5715,379
5716,393
5717,403
5718,410
5719,414
5720,418
5721,421
5722,423
5723,424
5724,424
5725,425
5726,426
5727,427
5728,429
5729,430
5730,431
5731,432
5732,431
5733,430
5734,431
5735,432
5736,433
5737,434
5738,434
5739,435
5740,434
5741,434
5742,437
5743,448
5744,457
5745,463
5746,467
5747,468
5748,468
5749,467
5750,467
5751,468
5752,469
5753,470
5754,471
5755,472
5756,472
5757,471
5758,470
5759,470
5760,471
5761,472
5762,473
5763,473
5764,474
5765,473
5766,472
5767,472
5768,473
5769,473
5770,474
5771,474
5772,474
5773,474
5774,473
5775,473
5776,473
5777,473
5778,474
5779,475
5780,475
5781,475
5782,474
5783,473
5784,473
5785,474
5786,475
5787,475
5788,476
5789,476
5790,475
5791,474
5792,474
