time,frequency
1263,359
1264,359
1265,359
1266,360
1267,360
1268,360
1269,358
1270,358
1271,358
1272,359
1273,359
1274,359
1275,352
1276,342
1277,331
1278,319
1279,311
1280,306
1281,302
1282,300
1283,298
1284,295
1285,292
1286,289
1287,287
1288,286
1289,286
1290,286
1291,286
1292,285
1293,284
1294,282
1295,281
1296,280
1297,280
1298,281
1299,281
1300,282
1301,281
1302,280
1303,279
1304,277
1305,276
1306,274
1307,273
1308,272
1309,271
1310,269
1311,267
1312,265
1313,265
1314,265
1315,266
1316,266
1317,266
1318,265
1319,264
1320,263
1321,262
1322,262
1323,263
1324,264
1325,264
1326,264
1327,263
1328,261
1329,261
1330,261
1331,262
1332,262
1333,272
1334,294
1335,317
1336,338
1337,354
1338,364
1339,371
1340,377
1341,381
1342,384
1343,387
1344,387
1345,388
1346,390
1347,391
1348,392
1349,394
1350,395
1351,395
1352,395
1353,394
1354,395
1355,396
1356,396
1357,397
1358,398
1359,399
1360,398
1361,397
1362,407
1363,431
1364,449
1365,463
1366,471
1367,475
1368,478
1369,480
1370,481
1371,482
1372,484
1373,485
1374,486
1375,488
1376,488
1377,488
1378,488
1379,488
1380,489
1381,490
1382,490
1383,491
1384,491
1385,491
1386,490
1387,491
1388,491
1389,492
1390,492
1391,491
1392,483
1393,474
1394,466
1395,459
1396,455
1397,452
1398,450
1399,448
1400,447
1401,446
1402,444
1403,443
1404,442
1405,442
1406,442
1407,442
1408,442
1409,442
1410,441
1411,440
1412,440
1413,440
1414,440
1415,440
1416,441
1417,441
1418,441
1419,440
1420,438
1421,425
1422,408
1423,390
1424,374
1425,362
1426,352
1427,344
1428,336
1429,331
1430,327
1431,324
1432,322
1433,320
1434,318
1435,316
1436,313
1437,311
1438,310
1439,309
1440,309
1441,309
1442,309
1443,308
1444,306
1445,304
1446,304
1447,304
1448,304
1449,304
1450,303
1451,299
1452,293
1453,288
1454,284
1455,281
1456,280
1457,279
1458,278
1459,278
1460,276
1461,274
1462,272
1463,272
1464,271
1465,272
1466,273
1467,273
1468,272
1469,270
1470,269
1471,268
1472,269
1473,269
1474,270
1475,270
1476,270
1477,269
1478,267
1479,267
1480,267
1481,267
1482,268
1483,270
1484,274
1485,279
1486,283
1487,286
1488,289
1489,291
1490,294
1491,295
1492,297
1493,298
1494,297
1495,296
1496,297
1497,297
1498,298
1499,300
1500,300
1501,301
1502,300
1503,298
1504,298
1505,299
1506,299
1507,300
1508,301
1509,301
1510,301
1511,300
1512,298
1513,294
1514,289
1515,284
1516,279
1517,276
1518,272
1519,269
1520,265
1521,263
1522,262
1523,262
1524,262
1525,262
1526,262
1527,260
1528,258
1529,257
1530,257
1531,257
1532,257
1533,258
1534,258
1535,258
1536,256
1537,254
1538,255
1539,255
1540,256
1541,256
1542,252
1543,245
1544,237
1545,230
1546,224
1547,220
1548,219
1549,217
1550,216
1551,214
1552,212
1553,209
1554,206
1555,206
1556,206
1557,206
1558,206
1559,206
1560,205
1561,203
1562,201
1563,200
1564,201
1565,201
1566,202
1567,202
1568,202
1569,200
1570,199
1571,200
1572,206
1573,215
1574,224
1575,232
1576,237
1577,240
1578,242
1579,243
1580,245
1581,247
1582,250
1583,252
1584,254
1585,254
1586,254
1587,254
1588,254
1589,255
1590,256
1591,258
1592,259
1593,259
1594,258
1595,257
1596,257
1597,258
1598,259
1599,259
1600,266
1601,279
1602,293
1603,306
1604,317
1605,325
1606,330
1607,335
1608,339
1609,342
1610,343
1611,344
1612,344
1613,345
1614,347
1615,348
1616,349
1617,351
1618,351
1619,350
1620,350
1621,350
1622,350
1623,351
1624,352
1625,353
1626,354
1627,353
1628,352
1629,350
1630,346
1631,340
1632,335
1633,331
1634,328
1635,325
1636,321
1637,319
1638,317
1639,317
1640,316
1641,316
1642,316
1643,316
1644,314
1645,313
1646,312
1647,312
1648,312
1649,313
1650,313
1651,314
1652,313
1653,311
1654,311
1655,310
1656,311
1657,312
1658,312
1659,313
1660,312
1661,311
1662,309
1663,302
1664,292
1665,282
1666,272
1667,265
1668,259
1669,253
1670,249
1671,245
1672,242
1673,241
1674,240
1675,239
1676,239
1677,237
1678,234
1679,232
1680,231
1681,231
1682,231
1683,232
1684,232
1685,231
1686,229
1687,227
1688,227
1689,227
1690,227
1691,228
1692,233
1693,242
1694,252
1695,261
1696,269
1697,275
1698,280
1699,284
1700,288
1701,290
1702,292
1703,292
1704,293
1705,293
1706,295
1707,296
1708,298
1709,299
1710,299
1711,298
1712,298
1713,298
1714,298
1715,300
1716,300
1717,302
1718,302
1719,301
1720,300
1721,318
1722,354
1723,385
1724,408
1725,423
1726,432
1727,438
1728,441
1729,444
1730,447
1731,450
1732,452
1733,454
1734,456
1735,457
1736,457
1737,457
1738,458
1739,459
1740,460
1741,461
1742,462
1743,463
1744,462
1745,462
1746,462
1747,463
1748,463
1749,464
1750,469
1751,479
1752,486
1753,491
1754,493
1755,494
1756,495
1757,496
1758,497
1759,498
1760,498
1761,498
1762,498
1763,498
1764,498
1765,499
1766,500
1767,501
1768,501
1769,501
1770,500
1771,500
1772,500
1773,501
1774,501
1775,502
1776,502
1777,502
1778,501
1779,499
1780,493
1781,487
1782,482
1783,478
1784,476
1785,473
1786,471
1787,469
1788,468
1789,468
1790,468
1791,467
1792,468
1793,467
1794,467
1795,465
1796,465
1797,465
1798,465
1799,466
1800,466
1801,466
1802,466
1803,465
1804,464
1805,465
1806,465
1807,465
1808,465
1809,461
1810,456
1811,450
1812,445
1813,442
1814,439
1815,438
1816,438
1817,437
1818,436
1819,435
1820,434
1821,433
1822,433
1823,433
1824,433
1825,433
1826,434
1827,433
1828,432
1829,431
1830,431
1831,431
1832,431
1833,432
1834,432
1835,432
1836,432
1837,430
1838,430
1839,430
1840,430
1841,430
1842,431
1843,430
1844,430
1845,429
1846,428
1847,428
1848,428
1849,429
1850,429
1851,430
1852,429
1853,428
1854,427
1855,428
1856,428
1857,428
1858,428
1859,429
1860,429
1861,428
1862,427
1863,427
1864,427
1865,428
1866,428
1867,424
1868,414
1869,402
1870,391
1871,382
1872,376
1873,372
1874,369
1875,366
1876,364
1877,362
1878,359
1879,357
1880,356
1881,355
1882,355
1883,355
1884,355
1885,355
1886,353
1887,351
1888,351
1889,351
1890,351
1891,351
1892,344
1893,328
1894,309
1895,290
1896,274
1897,264
1898,256
1899,251
1900,247
1901,243
1902,239
1903,235
1904,231
1905,228
1906,227
1907,226
1908,226
1909,225
1910,224
1911,222
1912,220
1913,218
1914,217
1915,217
1916,218
1917,218
1918,218
1919,217
1920,215
1921,213
1922,213
1923,213
1924,213
1925,214
1926,216
1927,218
1928,219
1929,220
1930,221
1931,223
1932,225
1933,226
1934,228
1935,228
1936,227
1937,226
1938,225
1939,226
1940,226
1941,228
1942,229
1943,230
1944,229
1945,227
1946,226
1947,226
1948,227
1949,228
1950,229
1951,230
1952,230
1953,228
1954,228
1955,241
1956,266
1957,292
1958,315
1959,332
1960,343
1961,350
1962,354
1963,358
1964,362
1965,365
1966,368
1967,371
1968,373
1969,374
1970,374
1971,374
1972,376
1973,376
1974,378
1975,379
1976,380
1977,380
1978,380
1979,379
1980,380
1981,380
1982,381
1983,381
1984,390
1985,401
1986,410
1987,416
1988,421
1989,424
1990,426
1991,428
1992,430
1993,431
1994,431
1995,431
1996,431
1997,431
1998,432
1999,433
2000,434
2001,435
2002,435
2003,434
2004,433
2005,434
2006,434
2007,435
2008,435
2009,436
2010,437
2011,436
2012,435
2013,430
2014,418
2015,408
2016,397
2017,389
2018,384
2019,378
2020,374
2021,369
2022,367
2023,365
2024,364
2025,363
2026,363
2027,362
2028,360
2029,358
2030,357
2031,357
2032,357
2033,357
2034,358
2035,358
2036,357
2037,355
2038,355
2039,355
2040,354
2041,355
2042,353
2043,346
2044,336
2045,325
2046,315
2047,309
2048,304
2049,301
2050,299
2051,297
2052,295
2053,293
2054,290
2055,288
2056,287
2057,287
2058,287
2059,287
2060,287
2061,285
2062,283
2063,282
2064,282
2065,282
2066,282
2067,283
2068,283
2069,283
2070,281
2071,281
2072,285
2073,291
2074,299
2075,305
2076,310
2077,313
2078,313
2079,314
2080,314
2081,315
2082,317
2083,318
2084,319
2085,320
2086,320
2087,319
2088,318
2089,318
2090,319
2091,320
2092,321
2093,321
2094,321
2095,320
2096,319
2097,319
2098,319
2099,320
2100,321
2101,323
2102,325
2103,327
2104,327
2105,328
2106,330
2107,331
2108,332
2109,333
2110,334
2111,334
2112,333
2113,332
2114,332
2115,333
2116,334
2117,334
2118,335
2119,335
2120,334
2121,333
2122,333
2123,333
2124,334
2125,334
2126,335
2127,335
2128,335
2129,333
2130,328
2131,320
2132,311
2133,303
2134,297
2135,292
2136,288
2137,283
2138,279
2139,277
2140,275
2141,275
2142,274
2143,274
2144,273
2145,271
2146,269
2147,268
2148,267
2149,267
2150,268
2151,269
2152,268
2153,267
2154,265
2155,264
2156,264
2157,264
2158,265
2159,266
2160,265
2161,263
2162,260
2163,258
2164,257
2165,256
2166,257
2167,257
2168,257
2169,256
2170,255
2171,254
2172,253
2173,253
2174,253
2175,254
2176,255
2177,255
2178,254
2179,253
2180,251
2181,251
2182,252
2183,253
2184,253
2185,254
2186,254
2187,252
2188,254
2189,265
2190,280
2191,296
2192,310
2193,319
2194,325
2195,328
2196,330
2197,332
2198,335
2199,337
2200,339
2201,341
2202,342
2203,342
2204,342
2205,342
2206,342
2207,343
2208,345
2209,345
2210,347
2211,346
2212,345
2213,345
2214,345
2215,346
2216,347
2217,348
2218,349
2219,349
2220,348
2221,347
2222,349
2223,353
2224,356
2225,360
2226,363
2227,364
2228,365
2229,364
2230,364
2231,365
2232,365
2233,366
2234,367
2235,368
2236,368
2237,367
2238,366
2239,366
2240,367
2241,367
2242,368
2243,369
2244,369
2245,368
2246,367
2247,367
2248,367
2249,368
2250,368
2251,361
2252,347
2253,330
2254,315
2255,302
2256,293
2257,287
2258,283
2259,279
2260,276
2261,273
2262,269
2263,266
2264,263
2265,262
2266,262
2267,261
2268,261
2269,260
2270,258
2271,256
2272,255
2273,254
2274,254
2275,255
2276,255
2277,255
2278,254
2279,252
2280,249
2281,242
2282,235
2283,229
2284,224
2285,221
2286,217
2287,213
2288,209
2289,206
2290,205
2291,205
2292,204
2293,204
2294,203
2295,201
2296,199
2297,197
2298,196
2299,196
2300,197
2301,198
2302,197
2303,197
2304,194
2305,193
2306,192
2307,193
2308,193
2309,197
2310,208
2311,223
2312,241
2313,258
2314,270
2315,279
2316,287
2317,293
2318,299
2319,303
2320,305
2321,306
2322,308
2323,310
2324,312
2325,314
2326,316
2327,317
2328,318
2329,317
2330,317
2331,318
2332,318
2333,320
2334,331
2335,361
2336,388
2337,408
2338,422
2339,430
2340,436
2341,441
2342,444
2343,448
2344,450
2345,451
2346,451
2347,452
2348,454
2349,455
2350,456
2351,458
2352,459
2353,459
2354,459
2355,459
2356,459
2357,460
2358,461
2359,461
2360,462
2361,462
2362,462
2363,462
2364,462
2365,462
2366,463
2367,464
2368,468
2369,472
2370,474
2371,476
2372,477
2373,478
2374,478
2375,479
2376,480
2377,481
2378,481
2379,480
2380,480
2381,480
2382,481
2383,481
2384,482
2385,482
2386,482
2387,482
2388,482
2389,481
2390,481
2391,482
2392,483
2393,483
2394,483
2395,483
2396,482
2397,480
2398,477
2399,475
2400,473
2401,472
2402,472
2403,471
2404,469
2405,468
2406,468
2407,468
2408,468
2409,468
2410,469
2411,469
2412,468
2413,467
2414,467
2415,467
2416,467
2417,468
2418,468
2419,469
2420,468
2421,467
2422,467
2423,467
2424,467
2425,467
2426,471
2427,475
2428,477
2429,479
2430,480
2431,481
2432,482
2433,482
2434,483
2435,484
2436,484
2437,483
2438,483
2439,483
2440,483
2441,484
2442,484
2443,485
2444,485
2445,484
2446,484
2447,484
2448,484
2449,484
2450,485
2451,484
2452,481
2453,478
2454,475
2455,473
2456,472
2457,471
2458,471
2459,471
2460,471
2461,471
2462,470
2463,469
2464,468
2465,468
2466,468
2467,469
2468,470
2469,470
2470,469
2471,468
2472,468
2473,468
2474,468
2475,469
2476,469
2477,470
2478,469
2479,469
2480,468
2481,468
2482,468
2483,468
2484,466
2485,452
2486,434
2487,415
2488,398
2489,385
2490,376
2491,369
2492,364
2493,360
2494,357
2495,353
2496,349
2497,346
2498,344
2499,343
2500,342
2501,341
2502,341
2503,340
2504,338
2505,336
2506,335
2507,335
2508,335
2509,335
2510,335
2511,335
2512,334
2513,332
2514,318
2515,301
2516,283
2517,268
2518,256
2519,248
2520,240
2521,233
2522,227
2523,223
2524,220
2525,218
2526,217
2527,216
2528,214
2529,211
2530,207
2531,206
2532,205
2533,204
2534,205
2535,205
2536,204
2537,202
2538,200
2539,199
2540,199
2541,198
2542,199
2543,200
2544,200
2545,199
2546,197
2547,197
2548,201
2549,207
2550,215
2551,223
2552,229
2553,232
2554,234
2555,234
2556,235
2557,237
2558,239
2559,241
2560,243
2561,244
2562,244
2563,243
2564,243
2565,243
2566,244
2567,246
2568,247
2569,248
2570,248
2571,246
2572,252
2573,268
2574,288
2575,307
2576,323
2577,334
2578,340
2579,344
2580,347
2581,350
2582,353
2583,355
2584,357
2585,359
2586,361
2587,361
2588,361
2589,361
2590,362
2591,363
2592,364
2593,366
2594,366
2595,366
2596,365
2597,365
2598,365
2599,365
2600,366
2601,367
2602,368
2603,368
2604,368
2605,366
2606,364
2607,362
2608,359
2609,358
2610,357
2611,356
2612,355
2613,353
2614,352
2615,351
2616,352
2617,352
2618,352
2619,353
2620,352
2621,351
2622,350
2623,350
2624,350
2625,351
2626,351
2627,352
2628,352
2629,350
2630,350
2631,350
2632,350
2633,350
2634,350
2635,342
2636,331
2637,318
2638,305
2639,296
2640,289
2641,284
2642,280
2643,278
2644,275
2645,273
2646,269
2647,266
2648,264
2649,263
2650,263
2651,263
2652,263
2653,262
2654,260
2655,258
2656,257
2657,256
2658,256
2659,257
2660,257
2661,257
2662,256
2663,254
2664,254
2665,255
2666,256
2667,258
2668,260
2669,262
2670,262
2671,261
2672,260
2673,260
2674,260
2675,261
2676,262
2677,263
2678,263
2679,262
2680,260
2681,260
2682,260
2683,260
2684,261
2685,262
2686,263
2687,262
2688,261
2689,260
2690,260
2691,260
2692,261
2693,265
2694,276
2695,286
2696,296
2697,303
2698,309
2699,314
2700,317
2701,320
2702,323
2703,324
2704,325
2705,324
2706,325
2707,326
2708,327
2709,328
2710,329
2711,330
2712,330
2713,329
2714,329
2715,329
2716,330
2717,331
2718,332
2719,332
2720,333
2721,332
2722,331
2723,331
2724,331
2725,331
2726,332
2727,332
2728,330
2729,328
2730,325
2731,323
2732,322
2733,322
2734,322
2735,323
2736,323
2737,322
2738,320
2739,320
2740,320
2741,320
2742,320
2743,321
2744,322
2745,321
2746,321
2747,320
2748,319
2749,319
2750,320
2751,321
2752,321
2753,322
2754,321
2755,319
2756,315
2757,310
2758,304
2759,299
2760,296
2761,294
2762,291
2763,288
2764,286
2765,284
2766,283
2767,283
2768,283
2769,283
2770,283
2771,282
2772,280
2773,279
2774,279
2775,279
2776,279
2777,280
2778,280
2779,279
2780,278
2781,277
2782,277
2783,277
2784,278
2785,285
2786,297
2787,308
2788,317
2789,325
2790,330
2791,334
2792,337
2793,340
2794,343
2795,344
2796,344
2797,344
2798,344
2799,345
2800,346
2801,347
2802,348
2803,349
2804,349
2805,348
2806,348
2807,348
2808,348
2809,349
2810,350
2811,351
2812,351
2813,349
2814,357
2815,375
2816,391
2817,404
2818,413
2819,419
2820,422
2821,423
2822,424
2823,426
2824,427
2825,428
2826,429
2827,431
2828,432
2829,432
2830,431
2831,432
2832,432
2833,432
2834,433
2835,434
2836,435
2837,435
2838,434
2839,434
2840,434
2841,434
2842,435
2843,433
2844,427
2845,420
2846,412
2847,405
2848,402
2849,399
2850,397
2851,396
2852,395
2853,394
2854,392
2855,390
2856,389
2857,389
2858,389
2859,389
2860,389
2861,390
2862,389
2863,388
2864,387
2865,387
2866,387
2867,387
2868,388
2869,388
2870,388
2871,387
2872,384
2873,367
2874,346
2875,327
2876,309
2877,296
2878,287
2879,278
2880,271
2881,265
2882,260
2883,257
2884,255
2885,253
2886,252
2887,249
2888,247
2889,244
2890,242
2891,241
2892,241
2893,241
2894,241
2895,240
2896,239
2897,237
2898,235
2899,235
2900,235
2901,235
2902,235
2903,233
2904,230
2905,226
2906,224
2907,222
2908,221
2909,221
2910,221
2911,221
2912,220
2913,218
2914,215
2915,215
2916,214
2917,214
2918,215
2919,215
2920,215
2921,214
2922,212
2923,211
2924,210
2925,211
2926,211
2927,213
2928,213
2929,212
2930,211
2931,217
2932,232
2933,252
2934,272
2935,289
2936,301
2937,308
2938,313
2939,316
2940,320
2941,323
2942,326
2943,329
2944,332
2945,333
2946,334
2947,333
2948,334
2949,335
2950,336
2951,337
2952,339
2953,339
2954,339
2955,339
2956,338
2957,339
2958,339
2959,340
2960,349
2961,365
2962,380
2963,391
2964,398
2965,403
2966,406
2967,408
2968,411
2969,413
2970,414
2971,414
2972,414
2973,415
2974,415
2975,416
2976,417
2977,418
2978,419
2979,419
2980,418
2981,418
2982,418
2983,418
2984,419
2985,420
2986,421
2987,421
2988,420
2989,420
2990,420
2991,420
2992,421
2993,422
2994,423
2995,423
2996,423
2997,422
