time,frequency
1,239
2,237
3,235
4,232
5,228
6,226
7,223
8,217
9,215
10,214
11,214
12,213
13,212
14,212
15,210
16,207
17,204
18,205
19,205
20,205
21,204
22,201
23,198
24,194
25,188
26,188
27,187
28,186
29,186
30,184
31,184
32,182
33,178
34,176
35,177
36,177
37,178
38,178
39,177
40,177
41,174
42,171
43,173
44,173
45,174
46,174
47,174
48,174
49,173
50,169
51,170
52,171
53,172
54,172
55,173
56,173
57,172
58,168
59,168
60,169
61,170
62,171
63,171
64,171
65,171
66,169
67,166
68,167
69,169
70,169
71,169
72,170
73,170
74,169
75,165
76,166
77,167
78,168
79,169
80,169
81,169
82,169
83,166
84,165
85,166
86,167
87,167
88,167
89,168
90,167
91,166
92,162
93,164
94,164
95,165
96,166
97,166
98,166
99,164
100,161
101,161
102,163
103,163
104,164
105,164
106,164
107,163
108,160
109,159
110,161
111,162
112,162
113,162
114,163
115,163
116,161
117,158
118,159
119,160
120,161
121,162
122,162
123,163
124,162
125,159
126,162
127,164
128,165
129,167
130,168
131,169
132,170
133,168
134,168
135,170
136,171
137,173
138,174
139,174
140,174
141,173
142,171
143,172
144,174
145,176
146,177
147,177
148,178
149,177
150,175
151,176
152,177
153,178
154,181
155,185
156,191
157,196
158,199
159,205
160,213
161,220
162,227
163,234
164,240
165,245
166,249
167,252
168,258
169,263
170,268
171,271
172,273
173,275
174,277
175,277
176,280
177,284
178,287
179,289
180,292
181,294
182,296
183,296
184,297
185,299
186,302
187,308
188,322
189,338
190,354
191,367
192,379
193,393
194,404
195,415
196,423
197,431
198,438
199,443
200,446
201,451
202,456
203,460
204,463
205,465
206,467
207,469
208,470
209,471
210,474
211,476
212,477
213,479
214,480
215,481
216,481
217,481
218,483
219,484
220,486
221,491
222,496
223,501
224,505
225,507
226,511
227,515
228,518
229,521
230,523
231,525
232,526
233,526
234,527
235,528
236,530
237,531
238,533
239,534
240,534
241,534
242,533
243,534
244,535
245,535
246,536
247,536
248,537
249,536
250,535
251,536
252,536
253,537
254,538
255,538
256,539
257,539
258,538
259,537
260,538
261,538
262,538
263,539
264,539
265,539
266,538
267,537
268,538
269,538
270,539
271,540
272,540
273,541
274,540
275,539
276,539
277,539
278,540
279,540
280,540
281,540
282,540
283,539
284,538
285,539
286,539
287,540
288,541
289,541
290,541
291,540
292,539
293,540
294,540
295,540
296,540
297,540
298,541
299,540
300,539
301,539
302,540
303,540
304,541
305,542
306,542
307,542
308,541
309,540
310,540
311,541
312,541
313,541
314,541
315,541
316,541
317,539
318,540
319,540
320,541
321,540
322,538
323,535
324,531
325,526
326,524
327,521
328,519
329,516
330,514
331,513
332,511
333,508
334,506
335,506
336,505
337,504
338,503
339,502
340,501
341,499
342,497
343,497
344,497
345,497
346,497
347,497
348,496
349,496
350,495
351,495
352,495
353,496
354,492
355,484
356,475
357,465
358,454
359,443
360,435
361,427
362,420
363,413
364,406
365,400
366,393
367,386
368,382
369,378
370,375
371,370
372,365
373,361
374,356
375,351
376,348
377,346
378,344
379,343
380,342
381,340
382,339
383,336
384,334
385,334
386,334
387,332
388,325
389,316
390,307
391,297
392,285
393,278
394,271
395,264
396,259
397,253
398,248
399,242
400,234
401,230
402,227
403,224
404,222
405,219
406,215
407,212
408,208
409,203
410,202
411,202
412,201
413,200
414,199
415,198
416,196
417,191
418,192
419,192
420,192
421,191
422,188
423,186
424,183
425,176
426,174
427,173
428,172
429,171
430,170
431,169
432,168
433,165
434,161
435,162
436,162
437,163
438,162
439,162
440,162
441,160
442,156
443,157
444,158
445,158
446,159
447,159
448,159
449,158
450,155
451,154
452,155
453,156
454,157
455,157
456,157
457,157
458,155
459,152
460,153
461,154
462,155
463,156
464,156
465,156
466,155
467,151
468,152
469,153
470,154
471,155
472,155
473,155
474,155
475,152
476,151
477,153
478,154
479,155
480,155
481,156
482,156
483,154
484,151
485,153
486,154
487,155
488,155
489,156
490,156
491,155
492,151
493,152
494,153
495,154
496,154
497,155
498,155
499,155
500,152
501,151
502,152
503,153
504,154
505,155
506,155
507,155
508,153
509,150
510,152
511,152
512,153
513,154
514,155
515,155
516,154
517,150
518,151
519,152
520,153
521,154
522,155
523,155
524,156
525,154
526,154
527,156
528,158
529,160
530,161
531,163
532,163
533,163
534,161
535,163
536,165
537,166
538,167
539,168
540,168
541,167
542,164
543,166
544,167
545,169
546,170
547,171
548,171
549,172
550,169
551,169
552,170
553,172
554,174
555,177
556,182
557,188
558,192
559,196
560,204
561,212
562,219
563,226
564,233
565,239
566,243
567,245
568,252
569,257
570,262
571,266
572,269
573,271
574,273
575,273
576,275
577,279
578,282
579,286
580,288
581,291
582,293
583,294
584,293
585,296
586,298
587,302
588,313
589,328
590,344
591,359
592,371
593,385
594,397
595,408
596,418
597,426
598,433
599,439
600,443
601,447
602,452
603,457
604,460
605,463
606,465
607,467
608,468
609,469
610,471
611,474
612,476
613,477
614,479
615,480
616,480
617,480
618,481
619,483
620,484
621,488
622,493
623,499
624,503
625,506
626,510
627,514
628,517
629,520
630,522
631,524
632,526
633,527
634,527
635,529
636,530
637,532
638,533
639,534
640,535
641,535
642,534
643,535
644,536
645,536
646,537
647,537
648,537
649,538
650,537
651,537
652,537
653,538
654,539
655,540
656,540
657,540
658,539
659,538
660,539
661,540
662,540
663,540
664,540
665,540
666,540
667,539
668,539
669,539
670,540
671,541
672,542
673,542
674,542
675,541
676,540
677,540
678,541
679,541
680,541
681,541
682,541
683,540
684,539
685,540
686,540
687,541
688,541
689,542
690,542
691,542
692,540
693,540
694,541
695,541
696,541
697,541
698,541
699,541
700,541
701,540
702,540
703,541
704,542
705,543
706,543
707,543
708,542
709,541
710,541
711,542
712,542
713,542
714,542
715,542
716,542
717,540
718,541
719,541
720,542
721,542
722,540
723,537
724,534
725,530
726,526
727,524
728,521
729,519
730,517
731,515
732,513
733,511
734,509
735,508
736,507
737,507
738,506
739,505
740,504
741,502
742,500
743,499
744,499
745,500
746,499
747,499
748,499
749,499
750,497
751,497
752,497
753,498
754,497
755,491
756,482
757,472
758,461
759,449
760,441
761,433
762,425
763,417
764,410
765,404
766,398
767,390
768,385
769,381
770,378
771,373
772,368
773,364
774,359
775,354
776,349
777,347
778,346
779,345
780,343
781,341
782,340
783,338
784,335
785,335
786,334
787,334
788,329
789,321
790,311
791,301
792,290
793,281
794,274
795,267
796,261
797,255
798,249
799,244
800,237
801,231
802,227
803,225
804,222
805,219
806,216
807,213
808,209
809,203
810,202
811,201
812,200
813,200
814,199
815,198
816,196
817,192
818,191
819,191
820,191
821,191
822,189
823,186
824,184
825,179
826,174
827,173
828,172
829,171
830,170
831,169
832,169
833,166
834,162
835,162
836,163
837,163
838,163
839,163
840,163
841,162
842,158
843,157
844,158
845,159
846,160
847,160
848,160
849,160
850,157
851,155
852,156
853,157
854,158
855,158
856,158
857,158
858,157
859,153
860,154
861,155
862,156
863,157
864,157
865,157
866,157
867,154
868,153
869,154
870,155
871,156
872,156
873,156
874,156
875,154
876,151
877,153
878,153
879,154
880,155
881,155
882,155
883,154
884,150
885,151
886,152
887,153
888,154
889,154
890,155
891,154
892,151
893,150
894,151
895,152
896,153
897,154
898,154
899,154
900,152
901,149
902,150
903,152
904,153
905,153
906,153
907,154
908,153
909,149
910,150
911,151
912,152
913,153
914,153
915,153
916,153
917,150
918,149
919,150
920,151
921,153
922,153
923,154
924,155
925,154
926,152
927,154
928,156
929,158
930,159
931,161
932,162
933,162
934,159
935,161
936,163
937,165
938,166
939,167
940,167
941,167
942,165
943,164
944,166
945,167
946,169
947,170
948,171
949,171
950,170
951,168
952,169
953,171
954,172
955,175
956,179
957,185
958,190
959,193
960,201
961,208
962,216
963,224
964,230
965,237
966,242
967,245
968,250
969,256
970,261
971,266
972,269
973,271
974,273
975,275
976,275
977,279
978,282
979,285
980,288
981,291
982,293
983,294
984,294
985,296
986,299
987,301
988,308
989,323
990,339
991,354
992,367
993,380
994,393
995,405
996,415
997,423
998,431
999,437
1000,442
1001,446
1002,451
1003,455
1004,459
1005,462
1006,465
1007,467
1008,468
1009,468
1010,471
1011,473
1012,475
1013,477
1014,478
1015,480
1016,481
1017,480
1018,481
1019,482
1020,484
1021,486
1022,492
1023,497
1024,502
1025,506
1026,508
1027,512
1028,516
1029,519
1030,522
1031,524
1032,526
1033,527
1034,527
1035,529
1036,530
1037,531
1038,533
1039,534
1040,535
1041,536
1042,535
1043,535
1044,536
1045,536
1046,537
1047,537
1048,538
1049,538
1050,538
1051,536
1052,537
1053,538
1054,539
1055,540
1056,540
1057,541
1058,540
1059,539
1060,539
1061,539
1062,540
1063,540
1064,540
1065,540
1066,540
1067,539
1068,539
1069,540
1070,540
1071,541
1072,542
1073,542
1074,542
1075,541
1076,540
1077,540
1078,541
1079,541
1080,541
1081,541
1082,541
1083,541
1084,540
1085,540
1086,540
1087,541
1088,542
1089,542
1090,543
1091,542
1092,541
1093,541
1094,541
1095,542
1096,542
1097,542
1098,542
1099,542
1100,541
1101,540
1102,541
1103,541
1104,542
1105,542
1106,543
1107,543
1108,543
1109,542
1110,542
1111,542
1112,542
1113,542
1114,542
1115,542
1116,542
1117,541
1118,541
1119,541
1120,541
1121,542
1122,541
1123,539
1124,536
1125,531
1126,527
1127,524
1128,522
1129,520
1130,517
1131,515
1132,513
1133,511
1134,509
1135,507
1136,506
1137,506
1138,505
1139,504
1140,502
1141,501
1142,499
1143,498
1144,498
1145,498
1146,497
1147,497
1148,497
1149,497
1150,496
1151,495
1152,495
1153,496
1154,496
1155,492
1156,484
1157,475
1158,465
1159,453
1160,444
1161,435
1162,427
1163,420
1164,413
1165,406
1166,400
1167,393
1168,386
1169,383
1170,379
1171,375
1172,370
1173,365
1174,361
1175,356
1176,350
1177,348
1178,347
1179,345
1180,344
1181,342
1182,341
1183,339
1184,336
1185,335
1186,335
1187,335
1188,332
1189,325
1190,316
1191,306
1192,294
1193,283
1194,276
1195,269
1196,262
1197,256
1198,250
1199,244
1200,238
1201,230
1202,227
1203,224
1204,221
1205,218
1206,214
1207,211
1208,207
1209,202
1210,199
1211,198
1212,197
1213,196
1214,195
1215,194
1216,193
1217,190
1218,186
1219,187
1220,187
1221,187
1222,186
1223,183
1224,180
1225,176
1226,170
1227,169
1228,167
1229,167
1230,166
1231,164
1232,163
1233,162
1234,158
1235,156
1236,157
1237,157
1238,157
1239,157
1240,157
1241,157
1242,154
1243,151
1244,152
1245,153
1246,154
1247,154
1248,154
1249,154
1250,153
1251,149
1252,150
1253,151
1254,152
1255,153
1256,153
1257,153
1258,152
1259,149
1260,148
1261,150
1262,150
1263,151
1264,152
1265,152
1266,152
1267,150
1268,147
1269,149
1270,150
1271,151
1272,151
1273,151
1274,151
1275,150
1276,147
1277,148
1278,149
1279,149
1280,150
1281,151
1282,151
1283,150
1284,147
1285,146
1286,148
1287,149
1288,150
1289,150
1290,151
1291,150
1292,148
1293,145
1294,147
1295,148
1296,149
1297,150
1298,150
1299,150
1300,149
1301,145
1302,146
1303,147
1304,148
1305,149
1306,149
1307,149
1308,149
1309,146
1310,145
1311,146
1312,147
1313,148
1314,148
1315,149
1316,148
1317,146
1318,144
1319,146
1320,146
1321,147
1322,148
1323,149
1324,149
1325,149
1326,146
1327,148
1328,150
1329,152
1330,154
1331,155
1332,156
1333,157
1334,155
1335,155
1336,157
1337,159
1338,160
1339,161
1340,162
1341,162
1342,161
1343,158
1344,160
1345,162
1346,163
1347,164
1348,165
1349,166
1350,165
1351,162
1352,164
1353,165
1354,167
1355,168
1356,172
1357,177
1358,182
1359,186
1360,192
1361,200
1362,208
1363,215
1364,222
1365,229
1366,235
1367,239
1368,242
1369,249
1370,255
1371,260
1372,263
1373,266
1374,268
1375,270
1376,270
1377,273
1378,277
1379,280
1380,284
1381,286
1382,289
1383,291
1384,291
1385,292
1386,295
1387,297
1388,300
1389,312
1390,328
1391,345
1392,359
1393,372
1394,387
1395,399
1396,410
1397,420
1398,428
1399,435
1400,441
1401,445
1402,450
1403,455
1404,459
1405,463
1406,465
1407,468
1408,470
1409,470
1410,472
1411,475
1412,477
1413,479
1414,480
1415,482
1416,483
1417,483
1418,483
1419,485
1420,486
1421,488
1422,492
1423,497
1424,502
1425,506
1426,509
1427,513
1428,516
1429,520
1430,522
1431,525
1432,526
1433,528
1434,528
1435,529
1436,531
1437,532
1438,534
1439,535
1440,536
1441,537
1442,536
1443,536
1444,537
1445,537
1446,538
1447,538
1448,539
1449,539
1450,539
1451,538
1452,538
1453,539
1454,540
1455,540
1456,541
1457,542
1458,542
1459,541
1460,540
1461,541
1462,541
1463,541
1464,541
1465,541
1466,541
1467,541
1468,540
1469,541
1470,541
1471,541
1472,542
1473,543
1474,543
1475,543
1476,541
1477,542
1478,542
1479,542
1480,543
1481,542
1482,543
1483,543
1484,541
1485,541
1486,542
1487,542
1488,543
1489,543
1490,544
1491,544
1492,543
1493,542
1494,542
1495,543
1496,543
1497,543
1498,543
1499,543
1500,543
1501,542
1502,542
1503,542
1504,543
1505,543
1506,544
1507,545
1508,544
1509,543
1510,542
1511,543
1512,543
1513,543
1514,543
1515,543
1516,543
1517,543
1518,541
1519,542
1520,543
1521,543
1522,543
1523,542
1524,539
1525,535
1526,531
1527,528
1528,525
1529,523
1530,521
1531,518
1532,517
1533,515
1534,512
1535,510
1536,509
1537,509
1538,508
1539,507
1540,506
1541,505
1542,503
1543,501
1544,501
1545,501
1546,501
1547,501
1548,501
1549,500
1550,500
1551,498
1552,498
1553,499
1554,499
1555,498
1556,492
1557,483
1558,473
1559,462
1560,451
1561,442
1562,434
1563,426
1564,419
1565,412
1566,406
1567,399
1568,391
1569,387
1570,383
1571,379
1572,375
1573,370
1574,366
1575,361
1576,355
1577,352
1578,350
1579,348
1580,347
1581,345
1582,344
1583,342
1584,340
1585,337
1586,337
1587,337
1588,337
1589,331
1590,323
1591,313
1592,302
1593,290
1594,283
1595,276
1596,269
1597,262
1598,256
1599,251
1600,245
1601,237
1602,232
1603,229
1604,226
1605,224
1606,221
1607,217
1608,214
1609,209
1610,204
1611,203
1612,202
1613,202
1614,201
1615,200
1616,198
1617,196
1618,192
1619,192
1620,192
1621,192
1622,191
1623,189
1624,187
1625,183
1626,177
1627,174
1628,173
1629,172
1630,171
1631,170
1632,169
1633,167
1634,164
1635,161
1636,161
1637,161
1638,162
1639,161
1640,161
1641,160
1642,158
1643,154
1644,155
1645,155
1646,156
1647,156
1648,156
1649,157
1650,155
1651,152
1652,151
1653,152
1654,153
1655,154
1656,154
1657,154
1658,154
1659,152
1660,149
1661,150
1662,151
1663,152
1664,153
1665,153
1666,153
1667,151
1668,148
1669,149
1670,150
1671,151
1672,151
1673,152
1674,152
1675,151
1676,148
1677,147
1678,148
1679,149
1680,150
1681,150
1682,151
1683,151
1684,149
1685,146
1686,147
1687,148
1688,149
1689,149
1690,150
1691,150
1692,149
1693,145
1694,146
1695,147
1696,148
1697,149
1698,149
1699,149
1700,149
1701,146
1702,145
1703,146
1704,147
1705,148
1706,148
1707,148
1708,149
1709,147
1710,144
1711,145
1712,146
1713,147
1714,148
1715,148
1716,148
1717,147
1718,144
1719,144
1720,145
1721,146
1722,147
1723,147
1724,148
1725,148
1726,146
1727,146
1728,148
1729,150
1730,151
1731,153
1732,154
1733,155
1734,154
1735,152
1736,155
1737,157
1738,158
1739,159
1740,160
1741,160
1742,160
1743,156
1744,158
1745,159
1746,161
1747,162
1748,163
1749,164
1750,164
1751,161
1752,161
1753,163
1754,164
1755,165
1756,168
1757,172
1758,178
1759,182
1760,186
1761,194
1762,202
1763,210
1764,217
1765,224
1766,230
1767,235
1768,238
1769,244
1770,250
1771,255
1772,260
1773,263
1774,265
1775,267
1776,268
1777,269
1778,273
1779,276
1780,280
1781,283
1782,285
1783,288
1784,288
1785,288
1786,291
1787,294
1788,296
1789,303
1790,317
1791,334
1792,350
1793,362
1794,377
1795,390
1796,402
1797,412
1798,421
1799,429
1800,435
1801,440
1802,444
1803,449
1804,454
1805,457
1806,461
1807,463
1808,465
1809,466
1810,467
1811,470
1812,472
1813,474
1814,476
1815,477
1816,479
1817,479
1818,479
1819,480
1820,481
1821,483
1822,485
1823,490
1824,496
1825,501
1826,504
1827,508
1828,512
1829,516
1830,518
1831,521
1832,524
1833,525
1834,526
1835,526
1836,528
1837,530
1838,531
1839,533
1840,534
1841,535
1842,535
1843,534
1844,534
1845,535
1846,536
1847,536
1848,537
1849,537
1850,537
1851,537
1852,536
1853,537
1854,538
1855,538
1856,539
1857,540
1858,540
1859,539
1860,538
1861,539
1862,539
1863,539
1864,540
1865,540
1866,540
1867,540
1868,538
1869,539
1870,539
1871,540
1872,540
1873,541
1874,541
1875,541
1876,541
1877,540
1878,540
1879,540
1880,541
1881,541
1882,541
1883,541
1884,540
1885,539
1886,540
1887,540
1888,540
1889,541
1890,542
1891,542
1892,542
1893,541
1894,540
1895,541
1896,541
1897,541
1898,542
1899,541
1900,541
1901,541
1902,540
1903,540
1904,541
1905,541
1906,542
1907,543
1908,543
1909,542
1910,541
1911,541
1912,541
1913,542
1914,542
1915,542
1916,542
1917,541
1918,540
1919,541
1920,541
1921,541
1922,542
1923,541
1924,539
1925,535
1926,531
1927,527
1928,524
1929,522
1930,520
1931,518
1932,516
1933,514
1934,511
1935,509
1936,508
1937,507
1938,507
1939,506
1940,505
1941,504
1942,502
1943,500
1944,499
1945,499
1946,499
1947,499
1948,499
1949,499
1950,498
1951,497
1952,496
1953,497
1954,497
1955,498
1956,493
1957,485
1958,476
1959,465
1960,453
1961,444
1962,435
1963,427
1964,420
1965,413
1966,406
1967,399
1968,392
1969,386
1970,382
1971,378
1972,375
1973,370
1974,365
1975,360
1976,355
1977,350
1978,348
1979,346
1980,345
1981,343
1982,342
1983,341
1984,339
1985,335
1986,335
1987,335
1988,335
1989,333
1990,325
1991,315
1992,305
1993,293
1994,284
1995,276
1996,269
1997,263
1998,257
1999,251
2000,245
2001,238
2002,231
2003,228
2004,225
2005,222
2006,219
2007,216
2008,212
2009,208
2010,202
2011,201
2012,200
2013,199
2014,198
2015,197
2016,196
2017,195
2018,191
2019,189
2020,190
2021,190
2022,190
2023,188
2024,186
2025,182
2026,178
2027,173
2028,172
2029,171
2030,170
2031,169
2032,167
2033,166
2034,164
2035,160
2036,160
2037,160
2038,161
2039,160
2040,160
2041,160
2042,160
2043,156
2044,155
2045,156
2046,157
2047,158
2048,158
2049,158
2050,158
2051,156
2052,153
2053,154
2054,155
2055,156
2056,156
2057,156
2058,156
2059,155
2060,151
2061,152
2062,153
2063,154
2064,155
2065,155
2066,155
2067,155
2068,152
2069,151
2070,152
2071,154
2072,154
2073,155
2074,155
2075,155
2076,153
2077,151
2078,152
2079,153
2080,154
2081,154
2082,154
2083,155
2084,153
2085,150
2086,151
2087,152
2088,153
2089,153
2090,154
2091,154
2092,154
2093,151
2094,150
2095,151
2096,152
2097,153
2098,153
2099,153
2100,153
2101,151
2102,149
2103,150
2104,151
2105,152
2106,152
2107,153
2108,153
2109,152
2110,148
2111,149
2112,151
2113,152
2114,152
2115,152
2116,153
2117,153
2118,149
2119,148
2120,150
2121,151
2122,152
2123,152
2124,153
2125,153
2126,152
2127,150
2128,153
2129,155
2130,156
2131,158
2132,159
2133,160
2134,160
2135,158
2136,159
2137,161
2138,163
2139,165
2140,165
2141,166
2142,166
2143,163
2144,162
2145,164
2146,166
2147,167
2148,168
2149,169
2150,169
2151,168
2152,165
2153,167
2154,169
2155,170
2156,172
2157,175
2158,180
2159,185
2160,188
2161,196
2162,204
2163,211
2164,218
2165,226
2166,232
2167,238
2168,241
2169,245
2170,252
2171,257
2172,262
2173,265
2174,268
2175,270
2176,271
2177,271
2178,275
2179,279
2180,282
2181,285
2182,288
2183,290
2184,291
2185,291
2186,293
2187,296
2188,298
2189,302
2190,314
2191,330
2192,346
2193,360
2194,373
2195,387
2196,399
2197,410
2198,419
2199,427
2200,434
2201,439
2202,443
2203,448
2204,453
2205,457
2206,461
2207,463
2208,465
2209,467
2210,468
2211,470
2212,472
2213,474
2214,476
2215,478
2216,479
2217,480
2218,480
2219,480
2220,482
2221,483
2222,484
2223,488
2224,494
2225,500
2226,503
2227,506
2228,511
2229,514
2230,518
2231,521
2232,523
2233,525
2234,526
2235,526
2236,528
2237,529
2238,531
2239,532
2240,534
2241,535
2242,535
2243,535
2244,534
2245,536
2246,536
2247,537
2248,537
2249,538
2250,538
2251,537
2252,536
2253,537
2254,538
2255,539
2256,539
2257,540
2258,540
2259,540
2260,539
2261,539
2262,539
2263,540
2264,540
2265,540
2266,540
2267,540
2268,539
2269,539
2270,539
2271,540
2272,540
2273,541
2274,542
2275,542
2276,541
2277,540
2278,541
2279,541
2280,541
2281,541
2282,541
2283,541
2284,541
2285,540
2286,540
2287,540
2288,541
2289,541
2290,542
2291,543
2292,543
2293,542
2294,541
2295,541
2296,542
2297,542
2298,542
2299,542
2300,542
2301,541
2302,540
2303,541
2304,541
2305,542
2306,542
2307,543
2308,543
2309,543
2310,542
2311,542
2312,542
2313,542
2314,542
2315,542
2316,542
2317,542
2318,541
2319,541
2320,541
2321,542
2322,542
2323,542
2324,540
2325,537
2326,534
2327,529
2328,526
2329,524
2330,521
2331,519
2332,517
2333,515
2334,513
2335,510
2336,509
2337,508
2338,507
2339,507
2340,506
2341,505
2342,503
2343,501
2344,499
2345,499
2346,499
2347,499
2348,499
2349,499
2350,499
2351,498
2352,496
2353,497
2354,497
2355,497
2356,496
2357,489
2358,481
2359,470
2360,458
2361,448
2362,440
2363,431
2364,423
2365,416
2366,408
2367,402
2368,395
2369,388
2370,384
2371,380
2372,376
2373,371
2374,366
2375,361
2376,356
2377,350
2378,348
2379,346
2380,344
2381,342
2382,341
2383,339
2384,338
2385,334
2386,333
2387,333
2388,333
2389,332
2390,326
2391,318
2392,308
2393,297
2394,285
2395,278
2396,270
2397,263
2398,257
2399,251
2400,245
2401,239
2402,230
2403,227
2404,224
2405,221
2406,218
2407,214
2408,211
2409,207
2410,202
2411,199
2412,198
2413,197
2414,196
2415,195
2416,194
2417,193
2418,189
2419,186
2420,187
2421,187
2422,187
2423,186
2424,184
2425,181
2426,176
2427,170
2428,169
2429,168
2430,166
2431,166
2432,164
2433,163
2434,162
2435,157
2436,156
2437,156
2438,156
2439,157
2440,157
2441,157
2442,157
2443,154
2444,151
2445,152
2446,153
2447,154
2448,155
2449,155
2450,155
2451,155
2452,151
2453,153
2454,154
2455,155
2456,156
2457,156
2458,157
2459,157
2460,154
2461,153
2462,154
2463,155
2464,156
2465,156
2466,157
2467,156
2468,155
2469,151
2470,153
2471,154
2472,155
2473,155
2474,156
2475,155
2476,155
2477,151
2478,151
2479,153
2480,154
2481,155
2482,155
2483,155
2484,155
2485,152
2486,151
2487,152
2488,153
2489,154
2490,155
2491,155
2492,155
2493,153
2494,150
2495,152
2496,153
2497,154
2498,154
2499,155
2500,155
2501,154
2502,150
2503,151
2504,152
2505,153
2506,154
2507,155
2508,155
2509,155
2510,152
2511,151
2512,152
2513,153
2514,154
2515,155
2516,155
2517,155
2518,153
2519,150
2520,152
2521,153
2522,154
2523,154
2524,155
2525,156
2526,156
2527,153
2528,155
2529,157
2530,159
2531,160
2532,162
2533,163
2534,164
2535,162
2536,162
2537,164
2538,166
2539,168
2540,169
2541,169
2542,170
2543,168
2544,166
2545,168
2546,169
2547,171
2548,172
2549,173
2550,174
2551,174
2552,171
2553,172
2554,174
2555,175
2556,176
2557,179
2558,183
2559,188
2560,192
2561,197
2562,205
2563,213
2564,220
2565,228
2566,234
2567,240
2568,244
2569,248
2570,254
2571,259
2572,265
2573,269
2574,271
2575,274
2576,275
2577,275
2578,278
2579,282
2580,285
2581,288
2582,291
2583,293
2584,295
2585,295
2586,296
2587,299
2588,301
2589,304
2590,312
2591,326
2592,342
2593,357
2594,370
2595,384
2596,397
2597,408
2598,418
2599,426
2600,434
2601,439
2602,443
2603,448
2604,453
2605,458
2606,461
2607,464
2608,467
2609,469
2610,469
2611,471
2612,473
2613,476
2614,477
2615,479
2616,480
2617,481
2618,482
2619,481
2620,483
2621,485
2622,486
2623,489
2624,494
2625,499
2626,503
2627,507
2628,511
2629,515
2630,519
2631,521
2632,524
2633,526
2634,527
2635,528
2636,528
2637,531
2638,532
2639,533
2640,534
2641,536
2642,537
2643,536
2644,535
2645,536
2646,537
2647,538
2648,538
2649,539
2650,539
2651,539
2652,538
2653,539
2654,539
2655,539
2656,540
2657,541
2658,542
2659,542
2660,541
2661,540
2662,541
2663,541
2664,541
2665,541
2666,542
2667,542
2668,541
2669,540
2670,541
2671,541
2672,542
2673,542
2674,543
2675,543
2676,543
2677,542
2678,542
2679,542
2680,542
2681,542
2682,543
2683,543
2684,543
2685,542
2686,541
2687,542
2688,542
2689,543
2690,543
2691,544
2692,544
2693,544
2694,542
2695,542
2696,543
2697,543
2698,543
2699,543
2700,543
2701,543
2702,541
2703,542
2704,542
2705,543
2706,543
2707,544
2708,544
2709,544
2710,543
2711,543
2712,543
2713,543
2714,543
2715,543
2716,543
2717,544
2718,543
2719,541
2720,542
2721,543
2722,543
2723,543
2724,542
2725,540
2726,536
2727,532
2728,528
2729,526
2730,523
2731,521
2732,519
2733,517
2734,515
2735,512
2736,510
2737,509
2738,508
2739,508
2740,507
2741,505
2742,504
2743,502
2744,500
2745,500
2746,500
2747,500
2748,500
2749,499
2750,499
2751,499
2752,498
2753,497
2754,498
2755,498
2756,498
2757,493
2758,485
2759,475
2760,464
2761,453
2762,445
2763,436
2764,429
2765,421
2766,414
2767,407
2768,400
2769,393
2770,388
2771,384
2772,381
2773,377
2774,372
2775,367
2776,362
2777,356
2778,353
2779,351
2780,349
2781,348
2782,346
2783,345
2784,343
2785,340
2786,337
2787,338
2788,337
2789,337
2790,334
2791,327
2792,318
2793,307
2794,295
2795,287
2796,280
2797,273
2798,266
2799,260
2800,254
2801,248
2802,240
2803,235
2804,232
2805,229
2806,226
2807,223
2808,219
2809,216
2810,210
2811,205
2812,204
2813,203
2814,202
2815,201
2816,200
2817,198
2818,196
2819,191
2820,192
2821,192
2822,192
2823,191
2824,190
2825,187
2826,184
2827,178
2828,174
2829,173
2830,172
2831,171
2832,170
2833,170
2834,168
2835,165
2836,161
2837,161
2838,162
2839,162
2840,162
2841,162
2842,162
2843,160
2844,156
2845,157
2846,158
2847,158
2848,159
2849,159
2850,159
2851,158
2852,155
2853,154
2854,155
2855,156
2856,157
2857,157
2858,157
2859,157
2860,155
2861,152
2862,153
2863,154
2864,155
2865,156
2866,156
2867,156
2868,155
2869,152
2870,153
2871,154
2872,155
2873,155
2874,156
2875,156
2876,156
2877,153
2878,152
2879,153
2880,154
2881,155
2882,156
2883,156
2884,156
2885,154
2886,151
2887,153
2888,154
2889,155
2890,156
2891,156
2892,156
2893,155
2894,152
2895,152
2896,154
2897,155
2898,156
2899,156
2900,157
2901,156
2902,154
2903,152
2904,154
2905,155
2906,156
2907,156
2908,157
2909,157
2910,155
2911,152
2912,153
2913,155
2914,156
2915,156
2916,157
2917,157
2918,156
2919,153
2920,153
2921,155
2922,156
2923,157
2924,157
2925,158
2926,158
2927,156
2928,156
2929,158
2930,160
2931,162
2932,163
2933,164
2934,166
2935,165
2936,163
2937,165
2938,167
2939,169
2940,170
2941,171
2942,171
2943,170
2944,167
2945,168
2946,170
2947,171
2948,172
2949,174
2950,174
2951,175
2952,172
2953,171
2954,173
2955,175
2956,176
2957,177
2958,181
2959,186
2960,190
2961,193
2962,201
2963,209
2964,217
2965,224
2966,230
2967,236
2968,241
2969,244
2970,250
2971,255
2972,261
2973,266
2974,269
2975,271
2976,273
2977,274
2978,275
2979,279
2980,282
2981,285
2982,288
2983,291
2984,293
2985,294
2986,293
2987,296
2988,299
2989,301
2990,305
2991,318
2992,334
2993,350
2994,363
2995,377
2996,391
2997,403
2998,413
